CALL NUMBER: 841
current energy: -4.02711144186
Energy difference: 3.552714e-15
('Memory usage:', 39)
CALL NUMBER: 842
current energy: -4.02711144186
Energy difference: 8.881784e-16
('Memory usage:', 39)
CALL NUMBER: 843
('Memory usage:', 39)
CALL NUMBER: 844
('Memory usage:', 39)
CALL NUMBER: 845
('Memory usage:', 39)
CALL NUMBER: 846
current energy: -4.02711144186
Energy difference: 1.154632e-14
('Memory usage:', 39)
CALL NUMBER: 847
('Memory usage:', 39)
CALL NUMBER: 848
current energy: -4.02711144186
Energy difference: 9.663381e-13
('Memory usage:', 39)
CALL NUMBER: 849
('Memory usage:', 40)
CALL NUMBER: 850
('Memory usage:', 40)
CALL NUMBER: 851
('Memory usage:', 40)
CALL NUMBER: 852
('Memory usage:', 40)
CALL NUMBER: 853
('Memory usage:', 40)
CALL NUMBER: 854
('Memory usage:', 40)
CALL NUMBER: 855
('Memory usage:', 40)
CALL NUMBER: 856
('Memory usage:', 40)
CALL NUMBER: 857
('Memory usage:', 40)
CALL NUMBER: 858
('Memory usage:', 40)
CALL NUMBER: 859
('Memory usage:', 40)
CALL NUMBER: 860
('Memory usage:', 40)
CALL NUMBER: 861
('Memory usage:', 40)
CALL NUMBER: 862
('Memory usage:', 40)
CALL NUMBER: 863
('Memory usage:', 40)
CALL NUMBER: 864
('Memory usage:', 40)
CALL NUMBER: 865
('Memory usage:', 40)
CALL NUMBER: 866
('Memory usage:', 40)
CALL NUMBER: 867
('Memory usage:', 40)
CALL NUMBER: 868
('Memory usage:', 40)
CALL NUMBER: 869
('Memory usage:', 40)
CALL NUMBER: 870
('Memory usage:', 40)
CALL NUMBER: 871
('Memory usage:', 40)
CALL NUMBER: 872
('Memory usage:', 40)
CALL NUMBER: 873
('Memory usage:', 40)
CALL NUMBER: 874
('Memory usage:', 40)
CALL NUMBER: 875
('Memory usage:', 40)
CALL NUMBER: 876
('Memory usage:', 40)
CALL NUMBER: 877
('Memory usage:', 40)
CALL NUMBER: 878
('Memory usage:', 40)
CALL NUMBER: 879
('Memory usage:', 40)
CALL NUMBER: 880
('Memory usage:', 40)
CALL NUMBER: 881
current energy: -4.02711151305
Energy difference: 7.118906e-08
('Memory usage:', 40)
CALL NUMBER: 882
('Memory usage:', 40)
CALL NUMBER: 883
('Memory usage:', 40)
CALL NUMBER: 884
('Memory usage:', 40)
CALL NUMBER: 885
('Memory usage:', 40)
CALL NUMBER: 886
('Memory usage:', 40)
CALL NUMBER: 887
('Memory usage:', 40)
CALL NUMBER: 888
('Memory usage:', 40)
CALL NUMBER: 889
('Memory usage:', 40)
CALL NUMBER: 890
('Memory usage:', 40)
CALL NUMBER: 891
('Memory usage:', 40)
CALL NUMBER: 892
current energy: -4.02711151305
Energy difference: 7.815970e-14
('Memory usage:', 40)
CALL NUMBER: 893
('Memory usage:', 40)
CALL NUMBER: 894
('Memory usage:', 40)
CALL NUMBER: 895
('Memory usage:', 40)
CALL NUMBER: 896
('Memory usage:', 40)
CALL NUMBER: 897
('Memory usage:', 40)
CALL NUMBER: 898
('Memory usage:', 40)
CALL NUMBER: 899
current energy: -4.02711151305
Energy difference: 5.417888e-14
('Memory usage:', 40)
CALL NUMBER: 900
('Memory usage:', 40)
CALL NUMBER: 901
current energy: -4.02711151305
Energy difference: 1.332268e-13
('Memory usage:', 40)
CALL NUMBER: 902
('Memory usage:', 40)
CALL NUMBER: 903
('Memory usage:', 40)
CALL NUMBER: 904
('Memory usage:', 40)
CALL NUMBER: 905
('Memory usage:', 40)
CALL NUMBER: 906
current energy: -4.02711151305
Energy difference: 1.509903e-14
('Memory usage:', 40)
CALL NUMBER: 907
('Memory usage:', 40)
CALL NUMBER: 908
('Memory usage:', 40)
CALL NUMBER: 909
('Memory usage:', 40)
CALL NUMBER: 910
('Memory usage:', 40)
CALL NUMBER: 911
('Memory usage:', 40)
CALL NUMBER: 912
('Memory usage:', 40)
CALL NUMBER: 913
('Memory usage:', 40)
CALL NUMBER: 914
('Memory usage:', 40)
CALL NUMBER: 915
('Memory usage:', 40)
CALL NUMBER: 916
('Memory usage:', 40)
CALL NUMBER: 917
('Memory usage:', 40)
CALL NUMBER: 918
('Memory usage:', 40)
CALL NUMBER: 919
('Memory usage:', 40)
CALL NUMBER: 920
('Memory usage:', 40)
CALL NUMBER: 921
('Memory usage:', 40)
CALL NUMBER: 922
('Memory usage:', 40)
CALL NUMBER: 923
('Memory usage:', 40)
CALL NUMBER: 924
('Memory usage:', 40)
CALL NUMBER: 925
current energy: -4.0271115175
Energy difference: 4.448423e-09
('Memory usage:', 40)
CALL NUMBER: 926
('Memory usage:', 40)
CALL NUMBER: 927
('Memory usage:', 40)
CALL NUMBER: 928
current energy: -4.0271115175
Energy difference: 7.371881e-14
('Memory usage:', 40)
CALL NUMBER: 929
('Memory usage:', 40)
CALL NUMBER: 930
('Memory usage:', 40)
CALL NUMBER: 931
('Memory usage:', 40)
CALL NUMBER: 932
('Memory usage:', 40)
CALL NUMBER: 933
('Memory usage:', 40)
CALL NUMBER: 934
('Memory usage:', 40)
CALL NUMBER: 935
current energy: -4.0271115175
Energy difference: 8.881784e-16
('Memory usage:', 40)
CALL NUMBER: 936
('Memory usage:', 40)
CALL NUMBER: 937
('Memory usage:', 40)
CALL NUMBER: 938
('Memory usage:', 40)
CALL NUMBER: 939
('Memory usage:', 40)
CALL NUMBER: 940
('Memory usage:', 40)
CALL NUMBER: 941
('Memory usage:', 40)
CALL NUMBER: 942
('Memory usage:', 40)
CALL NUMBER: 943
current energy: -4.0271115175
Energy difference: 7.105427e-14
('Memory usage:', 40)
CALL NUMBER: 944
('Memory usage:', 40)
CALL NUMBER: 945
('Memory usage:', 40)
CALL NUMBER: 946
('Memory usage:', 40)
CALL NUMBER: 947
('Memory usage:', 40)
CALL NUMBER: 948
('Memory usage:', 40)
CALL NUMBER: 949
('Memory usage:', 40)
CALL NUMBER: 950
('Memory usage:', 40)
CALL NUMBER: 951
('Memory usage:', 40)
CALL NUMBER: 952
('Memory usage:', 40)
CALL NUMBER: 953
('Memory usage:', 40)
CALL NUMBER: 954
('Memory usage:', 40)
CALL NUMBER: 955
('Memory usage:', 40)
CALL NUMBER: 956
('Memory usage:', 40)
CALL NUMBER: 957
('Memory usage:', 40)
CALL NUMBER: 958
('Memory usage:', 40)
CALL NUMBER: 959
('Memory usage:', 40)
CALL NUMBER: 960
('Memory usage:', 40)
CALL NUMBER: 961
('Memory usage:', 40)
CALL NUMBER: 962
('Memory usage:', 40)
CALL NUMBER: 963
('Memory usage:', 40)
CALL NUMBER: 964
('Memory usage:', 40)
CALL NUMBER: 965
('Memory usage:', 40)
CALL NUMBER: 966
('Memory usage:', 40)
CALL NUMBER: 967
('Memory usage:', 40)
CALL NUMBER: 968
('Memory usage:', 40)
(array([  4.44399046e-06,  -8.03716077e-06,   5.12409234e-08,
         9.42101986e-08,  -7.63251386e-06,   3.72028579e-06,
        -1.53172871e-01,  -8.40626084e-07,  -7.04952668e-06,
         9.83275857e-06,   2.13774232e-07,   1.40377862e-01,
        -6.08805442e-07,  -1.42788330e-01,  -1.34242435e-05,
        -1.41299478e-05,   2.16111844e-04,  -3.87743429e-08,
         4.76006043e-06,   1.27044931e-05,  -4.89932468e-01,
         3.47232362e-01,   1.46899843e-05,   7.92660416e-06,
        -7.20437308e-06,   1.30397382e-05,   3.47232600e-01,
        -4.89932296e-01,   1.48365636e-05,  -5.95169581e-06,
        -4.90153091e-07,  -2.09007576e-04,  -1.30149005e-05,
        -1.37504234e-05,  -1.42788439e-01,   4.79915457e-07,
         1.51308196e-01,   3.52815282e-07,  -7.38139642e-06,
         5.19327057e-06,  -4.25887275e-08,  -2.15222957e-01]), array(-4.027111517495119), {'warnflag': 0, 'task': 'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'grad': array([  1.77635684e-07,  -7.37188088e-06,   1.77635684e-07,
         0.00000000e+00,  -7.01660952e-06,   1.77635684e-07,
         3.81916720e-06,  -2.66453526e-07,  -7.46069873e-06,
         7.63833441e-06,   1.77635684e-07,   6.21724894e-06,
        -5.32907052e-07,   9.76996262e-07,   9.76996262e-07,
         9.76996262e-07,  -1.45661261e-05,  -2.66453526e-07,
         5.77315973e-06,  -9.76996262e-07,   4.44089210e-06,
        -2.22044605e-06,  -9.76996262e-07,   5.86197757e-06,
        -5.68434189e-06,  -7.99360578e-07,  -2.04281037e-06,
         4.52970994e-06,  -8.88178420e-07,  -6.21724894e-06,
         0.00000000e+00,   1.46549439e-05,   9.76996262e-07,
         8.88178420e-07,   7.99360578e-07,  -1.77635684e-07,
        -2.48689958e-06,   8.88178420e-08,  -6.12843110e-06,
         6.30606678e-06,  -3.55271368e-07,   8.61533067e-06]), 'nit': 18, 'funcalls': 968})
CALL NUMBER: 969
('Memory usage:', 40)
Variationally optimal energy is -4.027111517495119.

fci energy: -4.03829388604
the overlap with the fci wavefunction is: -0.981879262188
initial overlap with the fci wavefunction is: -0.61832744606
Data 0.000000 -4.027111517495119 42 -4.027111517495119.

Optimal parameters 

[1, -4] 4.4439904632e-06
[1, -7] -8.03716077304e-06
[2, -8] -7.63251386005e-06
[5, -8] 3.72028579167e-06
[2, 1, -3, -4] -0.153172870752
[2, 1, -3, -8] -7.04952668469e-06
[2, 1, -4, -7] 9.83275856787e-06
[2, 1, -7, -8] 0.140377862095
[5, 1, -3, -7] -0.142788330466
[5, 1, -3, -8] -1.34242435177e-05
[5, 1, -4, -7] -1.41299477598e-05
[5, 1, -4, -8] 0.000216111843669
[5, 2, -3, -4] 4.76006043118e-06
[5, 2, -3, -7] 1.27044931468e-05
[5, 2, -3, -8] -0.489932467691
[5, 2, -4, -7] 0.347232361665
[5, 2, -4, -8] 1.46899843304e-05
[5, 2, -7, -8] 7.92660415791e-06
[6, 1, -3, -4] -7.20437308079e-06
[6, 1, -3, -7] 1.30397382497e-05
[6, 1, -3, -8] 0.347232600195
[6, 1, -4, -7] -0.489932296156
[6, 1, -4, -8] 1.48365635587e-05
[6, 1, -7, -8] -5.95169580784e-06
[6, 2, -3, -7] -0.000209007575529
[6, 2, -3, -8] -1.30149005419e-05
[6, 2, -4, -7] -1.37504233848e-05
[6, 2, -4, -8] -0.142788438903
[6, 5, -3, -4] 0.151308195587
[6, 5, -3, -8] -7.38139641838e-06
[6, 5, -4, -7] 5.19327057322e-06
[6, 5, -7, -8] -0.215222957162
['2.6', '-3.92999754838', '0.0']
