('Memory usage:', 323)
CALL NUMBER: 839
current energy: -4.02711061361
Energy difference: 1.776357e-15
('Memory usage:', 323)
CALL NUMBER: 840
current energy: -4.02711061361
Energy difference: 4.618528e-14
('Memory usage:', 324)
CALL NUMBER: 841
('Memory usage:', 324)
CALL NUMBER: 842
('Memory usage:', 324)
CALL NUMBER: 843
('Memory usage:', 325)
CALL NUMBER: 844
('Memory usage:', 325)
CALL NUMBER: 845
('Memory usage:', 325)
CALL NUMBER: 846
('Memory usage:', 326)
CALL NUMBER: 847
current energy: -4.02711061362
Energy difference: 1.181277e-13
('Memory usage:', 326)
CALL NUMBER: 848
('Memory usage:', 326)
CALL NUMBER: 849
('Memory usage:', 327)
CALL NUMBER: 850
('Memory usage:', 327)
CALL NUMBER: 851
('Memory usage:', 327)
CALL NUMBER: 852
('Memory usage:', 328)
CALL NUMBER: 853
('Memory usage:', 328)
CALL NUMBER: 854
('Memory usage:', 329)
CALL NUMBER: 855
('Memory usage:', 329)
CALL NUMBER: 856
('Memory usage:', 329)
CALL NUMBER: 857
('Memory usage:', 330)
CALL NUMBER: 858
('Memory usage:', 330)
CALL NUMBER: 859
current energy: -4.02711061362
Energy difference: 3.046452e-13
('Memory usage:', 330)
CALL NUMBER: 860
('Memory usage:', 331)
CALL NUMBER: 861
('Memory usage:', 331)
CALL NUMBER: 862
('Memory usage:', 331)
CALL NUMBER: 863
('Memory usage:', 332)
CALL NUMBER: 864
('Memory usage:', 332)
CALL NUMBER: 865
current energy: -4.02711061362
Energy difference: 1.016964e-12
('Memory usage:', 332)
CALL NUMBER: 866
('Memory usage:', 333)
CALL NUMBER: 867
('Memory usage:', 333)
CALL NUMBER: 868
('Memory usage:', 333)
CALL NUMBER: 869
('Memory usage:', 334)
CALL NUMBER: 870
('Memory usage:', 334)
CALL NUMBER: 871
('Memory usage:', 335)
CALL NUMBER: 872
('Memory usage:', 335)
CALL NUMBER: 873
('Memory usage:', 335)
CALL NUMBER: 874
('Memory usage:', 336)
CALL NUMBER: 875
('Memory usage:', 336)
CALL NUMBER: 876
('Memory usage:', 336)
CALL NUMBER: 877
('Memory usage:', 337)
CALL NUMBER: 878
('Memory usage:', 337)
CALL NUMBER: 879
('Memory usage:', 337)
CALL NUMBER: 880
('Memory usage:', 338)
CALL NUMBER: 881
current energy: -4.02711101363
Energy difference: 4.000152e-07
('Memory usage:', 338)
CALL NUMBER: 882
('Memory usage:', 338)
CALL NUMBER: 883
current energy: -4.02711101363
Energy difference: 2.664535e-15
('Memory usage:', 339)
CALL NUMBER: 884
('Memory usage:', 339)
CALL NUMBER: 885
('Memory usage:', 339)
CALL NUMBER: 886
current energy: -4.02711101363
Energy difference: 1.776357e-15
('Memory usage:', 340)
CALL NUMBER: 887
('Memory usage:', 340)
CALL NUMBER: 888
('Memory usage:', 340)
CALL NUMBER: 889
current energy: -4.02711101363
Energy difference: 6.572520e-13
('Memory usage:', 341)
CALL NUMBER: 890
('Memory usage:', 341)
CALL NUMBER: 891
('Memory usage:', 342)
CALL NUMBER: 892
('Memory usage:', 342)
CALL NUMBER: 893
('Memory usage:', 342)
CALL NUMBER: 894
('Memory usage:', 343)
CALL NUMBER: 895
('Memory usage:', 343)
CALL NUMBER: 896
('Memory usage:', 343)
CALL NUMBER: 897
('Memory usage:', 344)
CALL NUMBER: 898
('Memory usage:', 344)
CALL NUMBER: 899
('Memory usage:', 344)
CALL NUMBER: 900
('Memory usage:', 345)
CALL NUMBER: 901
('Memory usage:', 345)
CALL NUMBER: 902
('Memory usage:', 345)
CALL NUMBER: 903
('Memory usage:', 346)
CALL NUMBER: 904
('Memory usage:', 346)
CALL NUMBER: 905
('Memory usage:', 346)
CALL NUMBER: 906
('Memory usage:', 347)
CALL NUMBER: 907
('Memory usage:', 347)
CALL NUMBER: 908
('Memory usage:', 348)
CALL NUMBER: 909
current energy: -4.02711101363
Energy difference: 5.719869e-13
('Memory usage:', 348)
CALL NUMBER: 910
('Memory usage:', 348)
CALL NUMBER: 911
('Memory usage:', 349)
CALL NUMBER: 912
('Memory usage:', 349)
CALL NUMBER: 913
('Memory usage:', 349)
CALL NUMBER: 914
('Memory usage:', 350)
CALL NUMBER: 915
('Memory usage:', 350)
CALL NUMBER: 916
('Memory usage:', 350)
CALL NUMBER: 917
('Memory usage:', 351)
CALL NUMBER: 918
('Memory usage:', 351)
CALL NUMBER: 919
('Memory usage:', 352)
CALL NUMBER: 920
('Memory usage:', 352)
CALL NUMBER: 921
('Memory usage:', 352)
CALL NUMBER: 922
('Memory usage:', 352)
CALL NUMBER: 923
('Memory usage:', 353)
CALL NUMBER: 924
current energy: -4.02711101363
Energy difference: 8.526513e-13
('Memory usage:', 353)
CALL NUMBER: 925
current energy: -4.02711133899
Energy difference: 3.253538e-07
('Memory usage:', 354)
CALL NUMBER: 926
('Memory usage:', 354)
CALL NUMBER: 927
('Memory usage:', 354)
CALL NUMBER: 928
current energy: -4.02711133899
Energy difference: 9.769963e-15
('Memory usage:', 355)
CALL NUMBER: 929
('Memory usage:', 355)
CALL NUMBER: 930
('Memory usage:', 355)
CALL NUMBER: 931
current energy: -4.02711133899
Energy difference: 8.881784e-16
('Memory usage:', 356)
CALL NUMBER: 932
('Memory usage:', 356)
CALL NUMBER: 933
current energy: -4.02711133899
Energy difference: 1.353584e-12
('Memory usage:', 356)
CALL NUMBER: 934
('Memory usage:', 357)
CALL NUMBER: 935
('Memory usage:', 357)
CALL NUMBER: 936
('Memory usage:', 357)
CALL NUMBER: 937
('Memory usage:', 358)
CALL NUMBER: 938
('Memory usage:', 358)
CALL NUMBER: 939
('Memory usage:', 358)
CALL NUMBER: 940
('Memory usage:', 359)
CALL NUMBER: 941
('Memory usage:', 359)
CALL NUMBER: 942
('Memory usage:', 360)
CALL NUMBER: 943
('Memory usage:', 360)
CALL NUMBER: 944
('Memory usage:', 360)
CALL NUMBER: 945
('Memory usage:', 361)
CALL NUMBER: 946
('Memory usage:', 361)
CALL NUMBER: 947
('Memory usage:', 361)
CALL NUMBER: 948
('Memory usage:', 362)
CALL NUMBER: 949
('Memory usage:', 362)
CALL NUMBER: 950
('Memory usage:', 362)
CALL NUMBER: 951
('Memory usage:', 363)
CALL NUMBER: 952
('Memory usage:', 363)
CALL NUMBER: 953
('Memory usage:', 363)
CALL NUMBER: 954
('Memory usage:', 364)
CALL NUMBER: 955
('Memory usage:', 364)
CALL NUMBER: 956
('Memory usage:', 364)
CALL NUMBER: 957
('Memory usage:', 365)
CALL NUMBER: 958
('Memory usage:', 365)
CALL NUMBER: 959
('Memory usage:', 366)
CALL NUMBER: 960
('Memory usage:', 366)
CALL NUMBER: 961
('Memory usage:', 366)
CALL NUMBER: 962
('Memory usage:', 367)
CALL NUMBER: 963
('Memory usage:', 367)
CALL NUMBER: 964
('Memory usage:', 367)
CALL NUMBER: 965
('Memory usage:', 368)
CALL NUMBER: 966
('Memory usage:', 368)
CALL NUMBER: 967
('Memory usage:', 368)
CALL NUMBER: 968
('Memory usage:', 369)
CALL NUMBER: 969
current energy: -4.02711147245
Energy difference: 1.334575e-07
('Memory usage:', 369)
CALL NUMBER: 970
('Memory usage:', 369)
CALL NUMBER: 971
current energy: -4.02711147245
Energy difference: 2.664535e-15
('Memory usage:', 370)
CALL NUMBER: 972
('Memory usage:', 370)
CALL NUMBER: 973
current energy: -4.02711147245
Energy difference: 1.776357e-15
('Memory usage:', 370)
CALL NUMBER: 974
('Memory usage:', 371)
CALL NUMBER: 975
('Memory usage:', 371)
CALL NUMBER: 976
('Memory usage:', 372)
CALL NUMBER: 977
current energy: -4.02711147245
Energy difference: 3.774758e-13
('Memory usage:', 372)
CALL NUMBER: 978
('Memory usage:', 372)
CALL NUMBER: 979
('Memory usage:', 373)
CALL NUMBER: 980
current energy: -4.02711147245
Energy difference: 2.149392e-13
('Memory usage:', 373)
CALL NUMBER: 981
('Memory usage:', 373)
CALL NUMBER: 982
('Memory usage:', 374)
CALL NUMBER: 983
('Memory usage:', 374)
CALL NUMBER: 984
('Memory usage:', 374)
CALL NUMBER: 985
('Memory usage:', 375)
CALL NUMBER: 986
('Memory usage:', 375)
CALL NUMBER: 987
('Memory usage:', 376)
CALL NUMBER: 988
('Memory usage:', 376)
CALL NUMBER: 989
('Memory usage:', 376)
CALL NUMBER: 990
('Memory usage:', 377)
CALL NUMBER: 991
('Memory usage:', 377)
CALL NUMBER: 992
('Memory usage:', 377)
CALL NUMBER: 993
('Memory usage:', 378)
CALL NUMBER: 994
('Memory usage:', 378)
CALL NUMBER: 995
('Memory usage:', 378)
CALL NUMBER: 996
('Memory usage:', 379)
CALL NUMBER: 997
('Memory usage:', 379)
CALL NUMBER: 998
('Memory usage:', 379)
CALL NUMBER: 999
('Memory usage:', 380)
CALL NUMBER: 1000
('Memory usage:', 380)
CALL NUMBER: 1001
('Memory usage:', 380)
CALL NUMBER: 1002
('Memory usage:', 381)
CALL NUMBER: 1003
('Memory usage:', 381)
CALL NUMBER: 1004
('Memory usage:', 381)
CALL NUMBER: 1005
('Memory usage:', 382)
CALL NUMBER: 1006
('Memory usage:', 382)
CALL NUMBER: 1007
('Memory usage:', 382)
CALL NUMBER: 1008
('Memory usage:', 383)
CALL NUMBER: 1009
('Memory usage:', 383)
CALL NUMBER: 1010
('Memory usage:', 383)
CALL NUMBER: 1011
('Memory usage:', 384)
CALL NUMBER: 1012
current energy: -4.02711147245
Energy difference: 7.247536e-13
('Memory usage:', 384)
CALL NUMBER: 1013
('Memory usage:', 385)
CALL NUMBER: 1014
('Memory usage:', 385)
CALL NUMBER: 1015
('Memory usage:', 385)
CALL NUMBER: 1016
('Memory usage:', 386)
CALL NUMBER: 1017
('Memory usage:', 386)
CALL NUMBER: 1018
('Memory usage:', 386)
CALL NUMBER: 1019
('Memory usage:', 387)
CALL NUMBER: 1020
('Memory usage:', 387)
CALL NUMBER: 1021
('Memory usage:', 387)
CALL NUMBER: 1022
('Memory usage:', 388)
CALL NUMBER: 1023
('Memory usage:', 388)
CALL NUMBER: 1024
('Memory usage:', 388)
CALL NUMBER: 1025
('Memory usage:', 389)
CALL NUMBER: 1026
('Memory usage:', 389)
CALL NUMBER: 1027
('Memory usage:', 390)
CALL NUMBER: 1028
('Memory usage:', 390)
CALL NUMBER: 1029
('Memory usage:', 390)
CALL NUMBER: 1030
('Memory usage:', 391)
CALL NUMBER: 1031
('Memory usage:', 391)
CALL NUMBER: 1032
('Memory usage:', 391)
CALL NUMBER: 1033
('Memory usage:', 392)
CALL NUMBER: 1034
('Memory usage:', 392)
CALL NUMBER: 1035
('Memory usage:', 392)
CALL NUMBER: 1036
('Memory usage:', 393)
CALL NUMBER: 1037
('Memory usage:', 393)
CALL NUMBER: 1038
('Memory usage:', 393)
CALL NUMBER: 1039
('Memory usage:', 394)
CALL NUMBER: 1040
('Memory usage:', 394)
CALL NUMBER: 1041
('Memory usage:', 395)
CALL NUMBER: 1042
('Memory usage:', 395)
CALL NUMBER: 1043
('Memory usage:', 395)
CALL NUMBER: 1044
('Memory usage:', 395)
CALL NUMBER: 1045
('Memory usage:', 396)
CALL NUMBER: 1046
('Memory usage:', 396)
CALL NUMBER: 1047
('Memory usage:', 397)
CALL NUMBER: 1048
('Memory usage:', 397)
CALL NUMBER: 1049
('Memory usage:', 397)
CALL NUMBER: 1050
('Memory usage:', 398)
CALL NUMBER: 1051
('Memory usage:', 398)
CALL NUMBER: 1052
('Memory usage:', 398)
CALL NUMBER: 1053
('Memory usage:', 399)
CALL NUMBER: 1054
('Memory usage:', 399)
CALL NUMBER: 1055
('Memory usage:', 399)
CALL NUMBER: 1056
('Memory usage:', 400)
CALL NUMBER: 1057
current energy: -4.027111505
Energy difference: 3.255343e-08
('Memory usage:', 400)
CALL NUMBER: 1058
('Memory usage:', 401)
CALL NUMBER: 1059
current energy: -4.027111505
Energy difference: 9.769963e-15
('Memory usage:', 401)
CALL NUMBER: 1060
current energy: -4.027111505
Energy difference: 2.486900e-14
('Memory usage:', 401)
CALL NUMBER: 1061
('Memory usage:', 402)
CALL NUMBER: 1062
('Memory usage:', 402)
CALL NUMBER: 1063
('Memory usage:', 402)
CALL NUMBER: 1064
('Memory usage:', 402)
CALL NUMBER: 1065
current energy: -4.027111505
Energy difference: 5.782042e-13
('Memory usage:', 403)
CALL NUMBER: 1066
('Memory usage:', 403)
CALL NUMBER: 1067
('Memory usage:', 404)
CALL NUMBER: 1068
('Memory usage:', 404)
CALL NUMBER: 1069
('Memory usage:', 404)
CALL NUMBER: 1070
('Memory usage:', 405)
CALL NUMBER: 1071
('Memory usage:', 405)
CALL NUMBER: 1072
('Memory usage:', 405)
CALL NUMBER: 1073
('Memory usage:', 406)
CALL NUMBER: 1074
('Memory usage:', 406)
CALL NUMBER: 1075
('Memory usage:', 406)
CALL NUMBER: 1076
('Memory usage:', 407)
CALL NUMBER: 1077
('Memory usage:', 407)
CALL NUMBER: 1078
('Memory usage:', 408)
CALL NUMBER: 1079
('Memory usage:', 408)
CALL NUMBER: 1080
('Memory usage:', 408)
CALL NUMBER: 1081
('Memory usage:', 409)
CALL NUMBER: 1082
('Memory usage:', 409)
CALL NUMBER: 1083
('Memory usage:', 409)
CALL NUMBER: 1084
('Memory usage:', 410)
CALL NUMBER: 1085
('Memory usage:', 410)
CALL NUMBER: 1086
('Memory usage:', 410)
CALL NUMBER: 1087
('Memory usage:', 411)
CALL NUMBER: 1088
('Memory usage:', 411)
CALL NUMBER: 1089
('Memory usage:', 411)
CALL NUMBER: 1090
('Memory usage:', 412)
CALL NUMBER: 1091
('Memory usage:', 412)
CALL NUMBER: 1092
('Memory usage:', 412)
CALL NUMBER: 1093
('Memory usage:', 413)
CALL NUMBER: 1094
('Memory usage:', 413)
CALL NUMBER: 1095
('Memory usage:', 414)
CALL NUMBER: 1096
('Memory usage:', 414)
CALL NUMBER: 1097
('Memory usage:', 414)
CALL NUMBER: 1098
('Memory usage:', 415)
CALL NUMBER: 1099
('Memory usage:', 415)
CALL NUMBER: 1100
('Memory usage:', 415)
CALL NUMBER: 1101
current energy: -4.02711151499
Energy difference: 9.984976e-09
('Memory usage:', 416)
CALL NUMBER: 1102
('Memory usage:', 416)
CALL NUMBER: 1103
('Memory usage:', 416)
CALL NUMBER: 1104
('Memory usage:', 417)
CALL NUMBER: 1105
('Memory usage:', 417)
CALL NUMBER: 1106
('Memory usage:', 417)
CALL NUMBER: 1107
('Memory usage:', 418)
CALL NUMBER: 1108
('Memory usage:', 418)
CALL NUMBER: 1109
current energy: -4.02711151499
Energy difference: 1.278977e-13
('Memory usage:', 418)
CALL NUMBER: 1110
('Memory usage:', 419)
CALL NUMBER: 1111
('Memory usage:', 419)
CALL NUMBER: 1112
('Memory usage:', 419)
CALL NUMBER: 1113
('Memory usage:', 420)
CALL NUMBER: 1114
('Memory usage:', 420)
CALL NUMBER: 1115
('Memory usage:', 421)
CALL NUMBER: 1116
('Memory usage:', 421)
CALL NUMBER: 1117
('Memory usage:', 421)
CALL NUMBER: 1118
('Memory usage:', 422)
CALL NUMBER: 1119
('Memory usage:', 422)
CALL NUMBER: 1120
('Memory usage:', 422)
CALL NUMBER: 1121
('Memory usage:', 423)
CALL NUMBER: 1122
('Memory usage:', 423)
CALL NUMBER: 1123
('Memory usage:', 423)
CALL NUMBER: 1124
('Memory usage:', 424)
CALL NUMBER: 1125
('Memory usage:', 424)
CALL NUMBER: 1126
('Memory usage:', 424)
CALL NUMBER: 1127
('Memory usage:', 425)
CALL NUMBER: 1128
('Memory usage:', 425)
CALL NUMBER: 1129
('Memory usage:', 425)
CALL NUMBER: 1130
('Memory usage:', 426)
CALL NUMBER: 1131
('Memory usage:', 426)
CALL NUMBER: 1132
('Memory usage:', 427)
CALL NUMBER: 1133
('Memory usage:', 427)
CALL NUMBER: 1134
('Memory usage:', 427)
CALL NUMBER: 1135
('Memory usage:', 428)
CALL NUMBER: 1136
('Memory usage:', 428)
CALL NUMBER: 1137
('Memory usage:', 428)
CALL NUMBER: 1138
('Memory usage:', 429)
CALL NUMBER: 1139
('Memory usage:', 429)
CALL NUMBER: 1140
('Memory usage:', 429)
CALL NUMBER: 1141
('Memory usage:', 430)
CALL NUMBER: 1142
('Memory usage:', 430)
CALL NUMBER: 1143
('Memory usage:', 430)
CALL NUMBER: 1144
('Memory usage:', 431)
CALL NUMBER: 1145
current energy: -4.02711151538
Energy difference: 3.942437e-10
('Memory usage:', 431)
CALL NUMBER: 1146
('Memory usage:', 432)
CALL NUMBER: 1147
('Memory usage:', 432)
CALL NUMBER: 1148
current energy: -4.02711151538
Energy difference: 7.993606e-15
('Memory usage:', 432)
CALL NUMBER: 1149
('Memory usage:', 433)
CALL NUMBER: 1150
('Memory usage:', 433)
CALL NUMBER: 1151
current energy: -4.02711151538
Energy difference: 1.776357e-15
('Memory usage:', 433)
CALL NUMBER: 1152
('Memory usage:', 434)
CALL NUMBER: 1153
('Memory usage:', 434)
CALL NUMBER: 1154
('Memory usage:', 434)
CALL NUMBER: 1155
current energy: -4.02711151538
Energy difference: 4.529710e-14
('Memory usage:', 435)
CALL NUMBER: 1156
('Memory usage:', 435)
CALL NUMBER: 1157
('Memory usage:', 435)
CALL NUMBER: 1158
('Memory usage:', 436)
CALL NUMBER: 1159
('Memory usage:', 436)
CALL NUMBER: 1160
('Memory usage:', 436)
CALL NUMBER: 1161
('Memory usage:', 437)
CALL NUMBER: 1162
('Memory usage:', 437)
CALL NUMBER: 1163
('Memory usage:', 438)
CALL NUMBER: 1164
('Memory usage:', 438)
CALL NUMBER: 1165
('Memory usage:', 438)
CALL NUMBER: 1166
('Memory usage:', 439)
CALL NUMBER: 1167
('Memory usage:', 439)
CALL NUMBER: 1168
('Memory usage:', 439)
CALL NUMBER: 1169
('Memory usage:', 440)
CALL NUMBER: 1170
('Memory usage:', 440)
CALL NUMBER: 1171
('Memory usage:', 440)
CALL NUMBER: 1172
('Memory usage:', 441)
CALL NUMBER: 1173
('Memory usage:', 441)
CALL NUMBER: 1174
('Memory usage:', 441)
CALL NUMBER: 1175
('Memory usage:', 442)
CALL NUMBER: 1176
('Memory usage:', 442)
CALL NUMBER: 1177
('Memory usage:', 442)
CALL NUMBER: 1178
('Memory usage:', 443)
CALL NUMBER: 1179
('Memory usage:', 443)
CALL NUMBER: 1180
('Memory usage:', 443)
CALL NUMBER: 1181
('Memory usage:', 444)
CALL NUMBER: 1182
('Memory usage:', 444)
CALL NUMBER: 1183
('Memory usage:', 445)
CALL NUMBER: 1184
('Memory usage:', 445)
CALL NUMBER: 1185
('Memory usage:', 445)
CALL NUMBER: 1186
('Memory usage:', 446)
CALL NUMBER: 1187
('Memory usage:', 446)
CALL NUMBER: 1188
current energy: -4.02711151538
Energy difference: 1.953993e-14
('Memory usage:', 446)
(array([ -4.85739818e-06,   8.55456222e-08,   2.48386053e-07,
         5.88527204e-08,  -1.76201088e-06,  -5.37389480e-06,
        -1.66085107e-01,  -1.69431694e-06,  -4.12191125e-06,
         6.07624582e-06,   3.11224056e-06,   1.49564661e-01,
         2.60507404e-06,  -1.50092475e-01,  -4.35382876e-05,
        -4.15399069e-05,   8.19799615e-06,  -3.62585928e-06,
        -5.03110448e-06,   4.61714439e-05,  -5.03768350e-01,
         3.49602182e-01,   5.15139149e-05,  -2.41962436e-07,
         7.06207071e-07,   5.41712873e-05,   3.49612054e-01,
        -5.03769746e-01,   5.61337794e-05,   5.77197585e-06,
        -2.40424152e-06,  -1.39347804e-05,  -6.23380299e-05,
        -6.01288582e-05,  -1.50091599e-01,   2.85237306e-06,
         1.60570683e-01,   2.91944856e-06,  -6.42822193e-06,
         1.79096458e-06,  -4.43729011e-06,  -2.28165996e-01]), array(-4.027111515381051), {'warnflag': 0, 'task': 'CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL', 'grad': array([  0.00000000e+00,  -7.99360578e-07,  -1.77635684e-07,
        -8.88178420e-08,  -9.76996262e-07,  -8.88178420e-08,
         9.41469125e-06,   1.77635684e-07,  -5.50670620e-06,
         4.70734562e-06,   8.88178420e-08,   1.86517468e-06,
        -5.32907052e-07,   8.88178420e-07,   2.57571742e-06,
         3.10862447e-06,  -8.88178420e-07,  -1.77635684e-07,
        -3.37507799e-06,  -2.93098879e-06,   2.13162821e-06,
        -4.88498131e-06,  -3.81916720e-06,  -2.30926389e-06,
         2.75335310e-06,  -3.55271368e-06,   2.66453526e-06,
         9.76996262e-07,  -4.17443857e-06,   3.46389584e-06,
        -8.88178420e-08,   5.32907052e-07,   3.28626015e-06,
         3.28626015e-06,   1.15463195e-06,  -1.77635684e-07,
         1.77635684e-07,  -8.88178420e-08,  -3.81916720e-06,
         4.44089210e-06,  -2.66453526e-07,  -7.46069873e-06]), 'nit': 21, 'funcalls': 1188})
CALL NUMBER: 1189
('Memory usage:', 447)
Variationally optimal energy is -4.027111515381051.

fci energy: -4.03829388604
the overlap with the fci wavefunction is: -0.981680649042
initial overlap with the fci wavefunction is: -0.61832744606
Data 0.000000 -4.027111515381051 42 -4.027111515381051.

Optimal parameters 

[1, -4] -4.8573981846e-06
[2, -8] -1.76201087625e-06
[5, -8] -5.37389479995e-06
[2, 1, -3, -4] -0.1660851074
[2, 1, -3, -7] -1.69431694164e-06
[2, 1, -3, -8] -4.1219112547e-06
[2, 1, -4, -7] 6.07624582045e-06
[2, 1, -4, -8] 3.11224056409e-06
[2, 1, -7, -8] 0.149564660621
[5, 1, -3, -4] 2.6050740425e-06
[5, 1, -3, -7] -0.15009247472
[5, 1, -3, -8] -4.35382876242e-05
[5, 1, -4, -7] -4.15399069436e-05
[5, 1, -4, -8] 8.19799614853e-06
[5, 1, -7, -8] -3.62585927993e-06
[5, 2, -3, -4] -5.03110447917e-06
[5, 2, -3, -7] 4.6171443924e-05
[5, 2, -3, -8] -0.503768349663
[5, 2, -4, -7] 0.349602181503
[5, 2, -4, -8] 5.15139148979e-05
[6, 1, -3, -7] 5.41712872546e-05
[6, 1, -3, -8] 0.349612053639
[6, 1, -4, -7] -0.503769746168
[6, 1, -4, -8] 5.6133779379e-05
[6, 1, -7, -8] 5.77197585216e-06
[6, 2, -3, -4] -2.40424152335e-06
[6, 2, -3, -7] -1.39347803923e-05
[6, 2, -3, -8] -6.2338029864e-05
[6, 2, -4, -7] -6.01288582146e-05
[6, 2, -4, -8] -0.150091599476
[6, 2, -7, -8] 2.85237305686e-06
[6, 5, -3, -4] 0.160570683466
[6, 5, -3, -7] 2.91944856144e-06
[6, 5, -3, -8] -6.42822193457e-06
[6, 5, -4, -7] 1.79096457535e-06
[6, 5, -4, -8] -4.43729011331e-06
[6, 5, -7, -8] -0.228165995889
['2.6', '-3.92999754838', '0.0']
