('Memory usage:', 324)
CALL NUMBER: 841
('Memory usage:', 324)
CALL NUMBER: 842
('Memory usage:', 324)
CALL NUMBER: 843
('Memory usage:', 325)
CALL NUMBER: 844
current energy: -4.12637236952
Energy difference: 8.881784e-16
('Memory usage:', 325)
CALL NUMBER: 845
current energy: -4.12637236952
Energy difference: 1.385558e-13
('Memory usage:', 325)
CALL NUMBER: 846
('Memory usage:', 326)
CALL NUMBER: 847
('Memory usage:', 326)
CALL NUMBER: 848
('Memory usage:', 326)
CALL NUMBER: 849
('Memory usage:', 327)
CALL NUMBER: 850
('Memory usage:', 327)
CALL NUMBER: 851
('Memory usage:', 327)
CALL NUMBER: 852
('Memory usage:', 328)
CALL NUMBER: 853
('Memory usage:', 328)
CALL NUMBER: 854
('Memory usage:', 328)
CALL NUMBER: 855
('Memory usage:', 329)
CALL NUMBER: 856
('Memory usage:', 329)
CALL NUMBER: 857
('Memory usage:', 330)
CALL NUMBER: 858
('Memory usage:', 330)
CALL NUMBER: 859
('Memory usage:', 330)
CALL NUMBER: 860
('Memory usage:', 331)
CALL NUMBER: 861
('Memory usage:', 331)
CALL NUMBER: 862
('Memory usage:', 331)
CALL NUMBER: 863
('Memory usage:', 332)
CALL NUMBER: 864
('Memory usage:', 332)
CALL NUMBER: 865
('Memory usage:', 332)
CALL NUMBER: 866
('Memory usage:', 333)
CALL NUMBER: 867
('Memory usage:', 333)
CALL NUMBER: 868
('Memory usage:', 333)
CALL NUMBER: 869
('Memory usage:', 334)
CALL NUMBER: 870
('Memory usage:', 334)
CALL NUMBER: 871
('Memory usage:', 335)
CALL NUMBER: 872
('Memory usage:', 335)
CALL NUMBER: 873
('Memory usage:', 335)
CALL NUMBER: 874
('Memory usage:', 336)
CALL NUMBER: 875
('Memory usage:', 336)
CALL NUMBER: 876
('Memory usage:', 336)
CALL NUMBER: 877
('Memory usage:', 337)
CALL NUMBER: 878
('Memory usage:', 337)
CALL NUMBER: 879
('Memory usage:', 337)
CALL NUMBER: 880
('Memory usage:', 338)
CALL NUMBER: 881
current energy: -4.12637236974
Energy difference: 2.249498e-10
('Memory usage:', 338)
CALL NUMBER: 882
('Memory usage:', 338)
CALL NUMBER: 883
('Memory usage:', 339)
CALL NUMBER: 884
current energy: -4.12637236974
Energy difference: 1.776357e-15
('Memory usage:', 339)
CALL NUMBER: 885
('Memory usage:', 339)
CALL NUMBER: 886
('Memory usage:', 340)
CALL NUMBER: 887
('Memory usage:', 340)
CALL NUMBER: 888
('Memory usage:', 340)
CALL NUMBER: 889
('Memory usage:', 341)
CALL NUMBER: 890
('Memory usage:', 341)
CALL NUMBER: 891
('Memory usage:', 342)
CALL NUMBER: 892
current energy: -4.12637236974
Energy difference: 1.776357e-15
('Memory usage:', 342)
CALL NUMBER: 893
('Memory usage:', 342)
CALL NUMBER: 894
('Memory usage:', 343)
CALL NUMBER: 895
('Memory usage:', 343)
CALL NUMBER: 896
('Memory usage:', 343)
CALL NUMBER: 897
('Memory usage:', 344)
CALL NUMBER: 898
('Memory usage:', 344)
CALL NUMBER: 899
('Memory usage:', 344)
CALL NUMBER: 900
('Memory usage:', 345)
CALL NUMBER: 901
('Memory usage:', 345)
CALL NUMBER: 902
('Memory usage:', 345)
CALL NUMBER: 903
('Memory usage:', 346)
CALL NUMBER: 904
('Memory usage:', 346)
CALL NUMBER: 905
('Memory usage:', 347)
CALL NUMBER: 906
('Memory usage:', 347)
CALL NUMBER: 907
('Memory usage:', 347)
CALL NUMBER: 908
('Memory usage:', 348)
CALL NUMBER: 909
current energy: -4.12637236974
Energy difference: 2.664535e-15
('Memory usage:', 348)
CALL NUMBER: 910
('Memory usage:', 348)
CALL NUMBER: 911
('Memory usage:', 349)
CALL NUMBER: 912
('Memory usage:', 349)
CALL NUMBER: 913
('Memory usage:', 349)
CALL NUMBER: 914
('Memory usage:', 350)
CALL NUMBER: 915
('Memory usage:', 350)
CALL NUMBER: 916
('Memory usage:', 351)
CALL NUMBER: 917
('Memory usage:', 351)
CALL NUMBER: 918
('Memory usage:', 351)
CALL NUMBER: 919
current energy: -4.12637236974
Energy difference: 8.881784e-16
('Memory usage:', 352)
CALL NUMBER: 920
('Memory usage:', 352)
CALL NUMBER: 921
('Memory usage:', 352)
CALL NUMBER: 922
('Memory usage:', 352)
CALL NUMBER: 923
('Memory usage:', 353)
CALL NUMBER: 924
current energy: -4.12637236974
Energy difference: 1.243450e-14
('Memory usage:', 353)
(array([  9.48697079e-07,  -4.87565896e-07,   1.05627026e-06,
        -5.98478931e-07,  -2.34898647e-07,   9.55663875e-07,
        -1.11246411e-01,   5.75086505e-07,   3.21060253e-07,
        -9.28601354e-07,   8.13846288e-07,   1.35605923e-01,
         1.51901716e-06,  -1.04860673e-01,   9.91101651e-07,
         1.01224531e-06,  -1.73891707e-06,  -1.66410875e-08,
         2.91803548e-07,  -1.20778413e-06,  -4.05525913e-01,
         2.97849394e-01,  -5.56029600e-07,   4.38489861e-07,
         3.27615305e-08,  -8.02103420e-07,   2.97846838e-01,
        -4.05522049e-01,  -8.14378772e-07,  -1.08389695e-06,
        -7.45738641e-08,   1.90937881e-06,   9.08204558e-07,
         1.21294961e-06,  -1.04863217e-01,  -6.60611710e-08,
         1.52259093e-01,   8.78123050e-08,   2.02802186e-07,
        -4.82489752e-07,  -1.29875702e-06,  -1.72113299e-01]), array(-4.126372369741889), {'warnflag': 0, 'task': 'CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL', 'grad': array([  3.55271368e-07,  -1.77635684e-07,   1.77635684e-07,
         1.77635684e-07,   8.88178420e-08,   2.66453526e-07,
         8.34887715e-06,   2.66453526e-07,   7.10542736e-07,
        -3.55271368e-07,   2.66453526e-07,   1.50990331e-06,
         6.21724894e-07,   2.84217094e-06,   4.44089210e-07,
         1.77635684e-07,   0.00000000e+00,   2.66453526e-07,
         5.32907052e-07,  -1.77635684e-07,   0.00000000e+00,
         1.68753900e-06,   1.77635684e-07,   5.32907052e-07,
        -3.55271368e-07,   0.00000000e+00,  -6.21724894e-07,
         1.42108547e-06,  -8.88178420e-08,  -5.32907052e-07,
        -8.88178420e-08,  -8.88178420e-08,   8.88178420e-08,
         8.88178420e-08,   2.66453526e-07,   1.77635684e-07,
        -7.10542736e-07,   2.66453526e-07,   3.55271368e-07,
        -5.32907052e-07,   0.00000000e+00,  -1.95399252e-06]), 'nit': 17, 'funcalls': 924})
CALL NUMBER: 925
('Memory usage:', 354)
Variationally optimal energy is -4.126372369741889.

fci energy: -4.14217930848
the overlap with the fci wavefunction is: -3.57502431573e-13
initial overlap with the fci wavefunction is: -2.36556356101e-13
Data 0.000000 -4.126372369741889 42 -4.126372369741889.

Optimal parameters 

[1, -8] 1.0562702569e-06
[2, 1, -3, -4] -0.111246410561
[2, 1, -7, -8] 0.135605923232
[5, 1, -3, -4] 1.51901716297e-06
[5, 1, -3, -7] -0.104860672647
[5, 1, -4, -7] 1.01224530564e-06
[5, 1, -4, -8] -1.73891707113e-06
[5, 2, -3, -7] -1.20778413478e-06
[5, 2, -3, -8] -0.405525912868
[5, 2, -4, -7] 0.297849394155
[6, 1, -3, -8] 0.297846837594
[6, 1, -4, -7] -0.405522049299
[6, 1, -7, -8] -1.08389695284e-06
[6, 2, -3, -7] 1.90937881368e-06
[6, 2, -4, -7] 1.21294960514e-06
[6, 2, -4, -8] -0.10486321717
[6, 5, -3, -4] 0.152259093166
[6, 5, -4, -8] -1.29875702248e-06
[6, 5, -7, -8] -0.172113299212
['2.4', '-4.03896433545', '0.0']
