[6, 4, -2, -4] True
6
4
-2
-5
[6, 4, -2, -5] True
6
4
-2
-6
[6, 4, -2, -6] True
6
4
-2
-7
[6, 4, -2, -7] True
6
4
-2
-8
[6, 4, -2, -8] True
6
4
-3
-4
[6, 4, -3, -4] True
6
4
-3
-5
[6, 4, -3, -5] True
6
4
-3
-6
[6, 4, -3, -6] True
6
4
-3
-7
[6, 4, -3, -7] True
6
4
-3
-8
[6, 4, -3, -8] True
6
5
-1
-2
[6, 5, -1, -2] True
6
5
-1
-3
[6, 5, -1, -3] True
6
5
-1
-4
[6, 5, -1, -4] True
6
5
-1
-5
[6, 5, -1, -5] True
6
5
-1
-6
[6, 5, -1, -6] True
6
5
-1
-7
[6, 5, -1, -7] True
6
5
-1
-8
[6, 5, -1, -8] True
6
5
-2
-3
[6, 5, -2, -3] True
6
5
-2
-4
[6, 5, -2, -4] True
6
5
-2
-5
[6, 5, -2, -5] True
6
5
-2
-6
[6, 5, -2, -6] True
6
5
-2
-7
[6, 5, -2, -7] True
6
5
-2
-8
[6, 5, -2, -8] True
6
5
-3
-4
[6, 5, -3, -4] True
6
5
-3
-5
[6, 5, -3, -5] True
6
5
-3
-6
[6, 5, -3, -6] True
6
5
-3
-7
[6, 5, -3, -7] True
6
5
-3
-8
[6, 5, -3, -8] True
6
5
-4
-5
[6, 5, -4, -5] True
6
5
-4
-6
[6, 5, -4, -6] True
6
5
-4
-7
[6, 5, -4, -7] True
6
5
-4
-8
[6, 5, -4, -8] True
6
5
-7
-8
[6, 5, -7, -8] True
7
2
-1
-2
[7, 2, -1, -2] True
7
2
-1
-3
[7, 2, -1, -3] True
7
2
-1
-4
[7, 2, -1, -4] True
7
2
-1
-5
[7, 2, -1, -5] True
7
2
-1
-6
[7, 2, -1, -6] True
7
2
-1
-7
[7, 2, -1, -7] True
7
2
-1
-8
[7, 2, -1, -8] True
7
3
-1
-2
[7, 3, -1, -2] True
7
3
-1
-3
[7, 3, -1, -3] True
7
3
-1
-4
[7, 3, -1, -4] True
7
3
-1
-6
[7, 3, -1, -6] True
7
3
-1
-7
[7, 3, -1, -7] True
7
3
-1
-8
[7, 3, -1, -8] True
7
3
-2
-3
[7, 3, -2, -3] True
7
3
-2
-4
[7, 3, -2, -4] True
7
3
-2
-5
[7, 3, -2, -5] True
7
3
-2
-6
[7, 3, -2, -6] True
7
3
-2
-7
[7, 3, -2, -7] True
7
3
-2
-8
[7, 3, -2, -8] True
7
4
-1
-2
[7, 4, -1, -2] True
7
4
-1
-3
[7, 4, -1, -3] True
7
4
-1
-4
[7, 4, -1, -4] True
7
4
-1
-5
[7, 4, -1, -5] True
7
4
-1
-7
[7, 4, -1, -7] True
7
4
-1
-8
[7, 4, -1, -8] True
7
4
-2
-3
[7, 4, -2, -3] True
7
4
-2
-4
[7, 4, -2, -4] True
7
4
-2
-6
[7, 4, -2, -6] True
7
4
-2
-7
[7, 4, -2, -7] True
7
4
-2
-8
[7, 4, -2, -8] True
7
4
-3
-4
[7, 4, -3, -4] True
7
4
-3
-5
[7, 4, -3, -5] True
7
4
-3
-6
[7, 4, -3, -6] True
7
4
-3
-7
[7, 4, -3, -7] True
7
4
-3
-8
[7, 4, -3, -8] True
7
5
-1
-2
[7, 5, -1, -2] True
7
5
-1
-3
[7, 5, -1, -3] True
7
5
-1
-4
[7, 5, -1, -4] True
7
5
-1
-5
[7, 5, -1, -5] True
7
5
-1
-6
[7, 5, -1, -6] True
7
5
-1
-7
[7, 5, -1, -7] True
7
5
-1
-8
[7, 5, -1, -8] True
7
5
-2
-3
[7, 5, -2, -3] True
7
5
-2
-4
[7, 5, -2, -4] True
7
5
-2
-5
[7, 5, -2, -5] True
7
5
-2
-6
[7, 5, -2, -6] True
7
5
-2
-7
[7, 5, -2, -7] True
7
5
-2
-8
[7, 5, -2, -8] True
7
5
-3
-4
[7, 5, -3, -4] True
7
5
-3
-5
[7, 5, -3, -5] True
7
5
-3
-6
[7, 5, -3, -6] True
7
5
-3
-7
[7, 5, -3, -7] True
7
5
-3
-8
[7, 5, -3, -8] True
7
5
-4
-5
[7, 5, -4, -5] True
7
5
-4
-6
[7, 5, -4, -6] True
7
5
-4
-7
[7, 5, -4, -7] True
7
5
-4
-8
[7, 5, -4, -8] True
7
6
-1
-2
[7, 6, -1, -2] True
7
6
-1
-3
[7, 6, -1, -3] True
7
6
-1
-4
[7, 6, -1, -4] True
7
6
-1
-5
[7, 6, -1, -5] True
7
6
-1
-6
[7, 6, -1, -6] True
7
6
-1
-7
[7, 6, -1, -7] True
7
6
-1
-8
[7, 6, -1, -8] True
7
6
-2
-3
[7, 6, -2, -3] True
7
6
-2
-4
[7, 6, -2, -4] True
7
6
-2
-5
[7, 6, -2, -5] True
7
6
-2
-6
[7, 6, -2, -6] True
7
6
-2
-7
[7, 6, -2, -7] True
7
6
-2
-8
[7, 6, -2, -8] True
7
6
-3
-4
[7, 6, -3, -4] True
7
6
-3
-5
[7, 6, -3, -5] True
7
6
-3
-6
[7, 6, -3, -6] True
7
6
-3
-7
[7, 6, -3, -7] True
7
6
-3
-8
[7, 6, -3, -8] True
7
6
-4
-5
[7, 6, -4, -5] True
7
6
-4
-6
[7, 6, -4, -6] True
7
6
-4
-7
[7, 6, -4, -7] True
7
6
-4
-8
[7, 6, -4, -8] True
7
6
-5
-6
[7, 6, -5, -6] True
7
6
-5
-7
[7, 6, -5, -7] True
7
6
-5
-8
[7, 6, -5, -8] True
8
2
-1
-2
[8, 2, -1, -2] True
8
2
-1
-3
[8, 2, -1, -3] True
8
2
-1
-4
[8, 2, -1, -4] True
8
2
-1
-5
[8, 2, -1, -5] True
8
2
-1
-6
[8, 2, -1, -6] True
8
2
-1
-7
[8, 2, -1, -7] True
8
2
-1
-8
[8, 2, -1, -8] True
8
3
-1
-2
[8, 3, -1, -2] True
8
3
-1
-3
[8, 3, -1, -3] True
8
3
-1
-4
[8, 3, -1, -4] True
8
3
-1
-5
[8, 3, -1, -5] True
8
3
-1
-7
[8, 3, -1, -7] True
8
3
-1
-8
[8, 3, -1, -8] True
8
3
-2
-3
[8, 3, -2, -3] True
8
3
-2
-4
[8, 3, -2, -4] True
8
3
-2
-6
[8, 3, -2, -6] True
8
3
-2
-7
[8, 3, -2, -7] True
8
3
-2
-8
[8, 3, -2, -8] True
8
4
-1
-2
[8, 4, -1, -2] True
8
4
-1
-3
[8, 4, -1, -3] True
8
4
-1
-4
[8, 4, -1, -4] True
8
4
-1
-5
[8, 4, -1, -5] True
8
4
-1
-6
[8, 4, -1, -6] True
8
4
-1
-7
[8, 4, -1, -7] True
8
4
-1
-8
[8, 4, -1, -8] True
8
4
-2
-3
[8, 4, -2, -3] True
8
4
-2
-4
[8, 4, -2, -4] True
8
4
-2
-5
[8, 4, -2, -5] True
8
4
-2
-7
[8, 4, -2, -7] True
8
4
-2
-8
[8, 4, -2, -8] True
8
4
-3
-4
[8, 4, -3, -4] True
8
4
-3
-5
[8, 4, -3, -5] True
8
4
-3
-6
[8, 4, -3, -6] True
8
4
-3
-7
[8, 4, -3, -7] True
8
4
-3
-8
[8, 4, -3, -8] True
8
5
-1
-2
[8, 5, -1, -2] True
8
5
-1
-3
[8, 5, -1, -3] True
8
5
-1
-4
[8, 5, -1, -4] True
8
5
-1
-5
[8, 5, -1, -5] True
8
5
-1
-6
[8, 5, -1, -6] True
8
5
-1
-7
[8, 5, -1, -7] True
8
5
-1
-8
[8, 5, -1, -8] True
8
5
-2
-3
[8, 5, -2, -3] True
8
5
-2
-4
[8, 5, -2, -4] True
8
5
-2
-5
[8, 5, -2, -5] True
8
5
-2
-6
[8, 5, -2, -6] True
8
5
-2
-7
[8, 5, -2, -7] True
8
5
-2
-8
[8, 5, -2, -8] True
8
5
-3
-4
[8, 5, -3, -4] True
8
5
-3
-5
[8, 5, -3, -5] True
8
5
-3
-6
[8, 5, -3, -6] True
8
5
-3
-7
[8, 5, -3, -7] True
8
5
-3
-8
[8, 5, -3, -8] True
8
5
-4
-5
[8, 5, -4, -5] True
8
5
-4
-6
[8, 5, -4, -6] True
8
5
-4
-7
[8, 5, -4, -7] True
8
5
-4
-8
[8, 5, -4, -8] True
8
6
-1
-2
[8, 6, -1, -2] True
8
6
-1
-3
[8, 6, -1, -3] True
8
6
-1
-4
[8, 6, -1, -4] True
8
6
-1
-5
[8, 6, -1, -5] True
8
6
-1
-6
[8, 6, -1, -6] True
8
6
-1
-7
[8, 6, -1, -7] True
8
6
-1
-8
[8, 6, -1, -8] True
8
6
-2
-3
[8, 6, -2, -3] True
8
6
-2
-4
[8, 6, -2, -4] True
8
6
-2
-5
[8, 6, -2, -5] True
8
6
-2
-6
[8, 6, -2, -6] True
8
6
-2
-7
[8, 6, -2, -7] True
8
6
-2
-8
[8, 6, -2, -8] True
8
6
-3
-4
[8, 6, -3, -4] True
8
6
-3
-5
[8, 6, -3, -5] True
8
6
-3
-6
[8, 6, -3, -6] True
8
6
-3
-7
[8, 6, -3, -7] True
8
6
-3
-8
[8, 6, -3, -8] True
8
6
-4
-5
[8, 6, -4, -5] True
8
6
-4
-6
[8, 6, -4, -6] True
8
6
-4
-7
[8, 6, -4, -7] True
8
6
-4
-8
[8, 6, -4, -8] True
8
6
-5
-6
[8, 6, -5, -6] True
8
6
-5
-7
[8, 6, -5, -7] True
8
6
-5
-8
[8, 6, -5, -8] True
8
7
-1
-3
[8, 7, -1, -3] True
8
7
-1
-4
[8, 7, -1, -4] True
8
7
-1
-5
[8, 7, -1, -5] True
8
7
-1
-6
[8, 7, -1, -6] True
8
7
-1
-7
[8, 7, -1, -7] True
8
7
-1
-8
[8, 7, -1, -8] True
8
7
-2
-3
[8, 7, -2, -3] True
8
7
-2
-4
[8, 7, -2, -4] True
8
7
-2
-5
[8, 7, -2, -5] True
8
7
-2
-6
[8, 7, -2, -6] True
8
7
-2
-7
[8, 7, -2, -7] True
8
7
-2
-8
[8, 7, -2, -8] True
8
7
-3
-4
[8, 7, -3, -4] True
8
7
-3
-5
[8, 7, -3, -5] True
8
7
-3
-6
[8, 7, -3, -6] True
8
7
-3
-7
[8, 7, -3, -7] True
8
7
-3
-8
[8, 7, -3, -8] True
8
7
-4
-5
[8, 7, -4, -5] True
8
7
-4
-6
[8, 7, -4, -6] True
8
7
-4
-7
[8, 7, -4, -7] True
8
7
-4
-8
[8, 7, -4, -8] True
8
7
-5
-7
[8, 7, -5, -7] True
8
7
-5
-8
[8, 7, -5, -8] True
8
7
-6
-7
[8, 7, -6, -7] True
8
7
-6
-8
[8, 7, -6, -8] True
[2e-08, 2e-08, 2e-08, 2e-08, 2e-08, 2e-08, 2e-08, 2e-08, 2e-08, 2e-08, 2e-08, 2e-08, 2e-08, -1e-08, 2e-08, 2e-08, 2e-08, 2e-08, 2e-08, -1e-08, -1e-08, -1e-08, 2e-08, 2e-08, 2e-08, 2e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, 2e-08, 2e-08, 2e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, 2e-08, 2e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, 2e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, 0.003325524171, 0.00125678844, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, 0.000338554956, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, 7.0153203e-05, 0.00040870816, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, 0.00040870816, 7.0153203e-05, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, 0.000338554956, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, 0.003284362814, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, 0.007530968183, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08]
Number of parameters: 406
repulsion: 0.0
This is the number of terms for VQE: 406
Analyzing H2O in the 0.7-libor basis.

Hartree-Fock energy is -7.332502160651108.

Exact (FCI) energy is 0.0.
CALL NUMBER: 1
current energy: -7.33267098553
Energy difference: inf
('Memory usage:', 32)
CALL NUMBER: 2
('Memory usage:', 36)
CALL NUMBER: 3
('Memory usage:', 39)
CALL NUMBER: 4
('Memory usage:', 43)
CALL NUMBER: 5
current energy: -7.33267098553
Energy difference: 8.881784e-16
('Memory usage:', 46)
CALL NUMBER: 6
('Memory usage:', 49)
CALL NUMBER: 7
('Memory usage:', 53)
CALL NUMBER: 8
('Memory usage:', 56)
CALL NUMBER: 9
current energy: -7.33267098553
Energy difference: 1.776357e-15
('Memory usage:', 60)
CALL NUMBER: 10
('Memory usage:', 63)
CALL NUMBER: 11
('Memory usage:', 66)
CALL NUMBER: 12
('Memory usage:', 70)
CALL NUMBER: 13
('Memory usage:', 73)
CALL NUMBER: 14
('Memory usage:', 77)
CALL NUMBER: 15
('Memory usage:', 80)
CALL NUMBER: 16
('Memory usage:', 83)
CALL NUMBER: 17
('Memory usage:', 87)
CALL NUMBER: 18
('Memory usage:', 90)
CALL NUMBER: 19
('Memory usage:', 94)
CALL NUMBER: 20
('Memory usage:', 97)
CALL NUMBER: 21
('Memory usage:', 101)
CALL NUMBER: 22
current energy: -7.33267098553
Energy difference: 7.958079e-13
('Memory usage:', 104)
CALL NUMBER: 23
('Memory usage:', 107)
CALL NUMBER: 24
('Memory usage:', 111)
CALL NUMBER: 25
('Memory usage:', 114)
CALL NUMBER: 26
('Memory usage:', 117)
CALL NUMBER: 27
('Memory usage:', 121)
CALL NUMBER: 28
('Memory usage:', 124)
CALL NUMBER: 29
('Memory usage:', 128)
CALL NUMBER: 30
('Memory usage:', 131)
CALL NUMBER: 31
('Memory usage:', 135)
CALL NUMBER: 32
('Memory usage:', 138)
CALL NUMBER: 33
('Memory usage:', 142)
CALL NUMBER: 34
('Memory usage:', 145)
CALL NUMBER: 35
('Memory usage:', 148)
CALL NUMBER: 36
('Memory usage:', 152)
CALL NUMBER: 37
('Memory usage:', 155)
CALL NUMBER: 38
('Memory usage:', 158)
CALL NUMBER: 39
('Memory usage:', 162)
CALL NUMBER: 40
('Memory usage:', 165)
CALL NUMBER: 41
('Memory usage:', 169)
CALL NUMBER: 42
('Memory usage:', 172)
CALL NUMBER: 43
('Memory usage:', 176)
CALL NUMBER: 44
('Memory usage:', 179)
CALL NUMBER: 45
('Memory usage:', 182)
CALL NUMBER: 46
('Memory usage:', 186)
CALL NUMBER: 47
('Memory usage:', 189)
CALL NUMBER: 48
('Memory usage:', 193)
CALL NUMBER: 49
('Memory usage:', 196)
CALL NUMBER: 50
('Memory usage:', 199)
CALL NUMBER: 51
('Memory usage:', 203)
CALL NUMBER: 52
('Memory usage:', 206)
CALL NUMBER: 53
('Memory usage:', 210)
CALL NUMBER: 54
('Memory usage:', 213)
CALL NUMBER: 55
('Memory usage:', 216)
CALL NUMBER: 56
current energy: -7.33267098554
Energy difference: 1.260503e-11
('Memory usage:', 220)
CALL NUMBER: 57
('Memory usage:', 223)
CALL NUMBER: 58
('Memory usage:', 227)
CALL NUMBER: 59
('Memory usage:', 230)
CALL NUMBER: 60
('Memory usage:', 233)
CALL NUMBER: 61
('Memory usage:', 237)
CALL NUMBER: 62
('Memory usage:', 240)
CALL NUMBER: 63
('Memory usage:', 244)
CALL NUMBER: 64
('Memory usage:', 247)
CALL NUMBER: 65
('Memory usage:', 250)
CALL NUMBER: 66
('Memory usage:', 254)
CALL NUMBER: 67
('Memory usage:', 257)
CALL NUMBER: 68
('Memory usage:', 261)
CALL NUMBER: 69
('Memory usage:', 264)
CALL NUMBER: 70
('Memory usage:', 267)
CALL NUMBER: 71
('Memory usage:', 271)
CALL NUMBER: 72
('Memory usage:', 274)
CALL NUMBER: 73
('Memory usage:', 278)
CALL NUMBER: 74
('Memory usage:', 281)
CALL NUMBER: 75
('Memory usage:', 285)
CALL NUMBER: 76
('Memory usage:', 288)
CALL NUMBER: 77
('Memory usage:', 291)
CALL NUMBER: 78
('Memory usage:', 295)
CALL NUMBER: 79
('Memory usage:', 298)
CALL NUMBER: 80
('Memory usage:', 301)
CALL NUMBER: 81
('Memory usage:', 305)
CALL NUMBER: 82
('Memory usage:', 308)
CALL NUMBER: 83
('Memory usage:', 312)
CALL NUMBER: 84
('Memory usage:', 315)
CALL NUMBER: 85
('Memory usage:', 319)
CALL NUMBER: 86
('Memory usage:', 322)
CALL NUMBER: 87
('Memory usage:', 325)
CALL NUMBER: 88
('Memory usage:', 329)
CALL NUMBER: 89
('Memory usage:', 332)
CALL NUMBER: 90
('Memory usage:', 336)
CALL NUMBER: 91
('Memory usage:', 339)
CALL NUMBER: 92
('Memory usage:', 342)
CALL NUMBER: 93
('Memory usage:', 346)
CALL NUMBER: 94
('Memory usage:', 349)
CALL NUMBER: 95
('Memory usage:', 352)
CALL NUMBER: 96
('Memory usage:', 356)
CALL NUMBER: 97
('Memory usage:', 360)
CALL NUMBER: 98
('Memory usage:', 363)
CALL NUMBER: 99
('Memory usage:', 366)
CALL NUMBER: 100
('Memory usage:', 370)
CALL NUMBER: 101
('Memory usage:', 373)
CALL NUMBER: 102
('Memory usage:', 377)
CALL NUMBER: 103
('Memory usage:', 380)
CALL NUMBER: 104
('Memory usage:', 383)
CALL NUMBER: 105
('Memory usage:', 387)
CALL NUMBER: 106
('Memory usage:', 390)
CALL NUMBER: 107
('Memory usage:', 393)
CALL NUMBER: 108
('Memory usage:', 397)
CALL NUMBER: 109
('Memory usage:', 400)
CALL NUMBER: 110
('Memory usage:', 404)
CALL NUMBER: 111
('Memory usage:', 407)
CALL NUMBER: 112
('Memory usage:', 411)
CALL NUMBER: 113
('Memory usage:', 414)
CALL NUMBER: 114
('Memory usage:', 417)
CALL NUMBER: 115
('Memory usage:', 421)
CALL NUMBER: 116
('Memory usage:', 424)
CALL NUMBER: 117
('Memory usage:', 428)
CALL NUMBER: 118
('Memory usage:', 431)
CALL NUMBER: 119
('Memory usage:', 434)
CALL NUMBER: 120
('Memory usage:', 438)
CALL NUMBER: 121
('Memory usage:', 441)
CALL NUMBER: 122
('Memory usage:', 445)
CALL NUMBER: 123
('Memory usage:', 448)
CALL NUMBER: 124
('Memory usage:', 451)
CALL NUMBER: 125
('Memory usage:', 455)
CALL NUMBER: 126
('Memory usage:', 458)
CALL NUMBER: 127
('Memory usage:', 462)
CALL NUMBER: 128
('Memory usage:', 465)
CALL NUMBER: 129
('Memory usage:', 468)
CALL NUMBER: 130
('Memory usage:', 472)
CALL NUMBER: 131
('Memory usage:', 475)
CALL NUMBER: 132
('Memory usage:', 479)
CALL NUMBER: 133
('Memory usage:', 482)
CALL NUMBER: 134
('Memory usage:', 486)
CALL NUMBER: 135
('Memory usage:', 489)
CALL NUMBER: 136
('Memory usage:', 492)
CALL NUMBER: 137
('Memory usage:', 496)
CALL NUMBER: 138
('Memory usage:', 499)
CALL NUMBER: 139
('Memory usage:', 503)
CALL NUMBER: 140
('Memory usage:', 506)
CALL NUMBER: 141
('Memory usage:', 509)
CALL NUMBER: 142
('Memory usage:', 513)
CALL NUMBER: 143
('Memory usage:', 516)
CALL NUMBER: 144
('Memory usage:', 519)
CALL NUMBER: 145
('Memory usage:', 523)
CALL NUMBER: 146
('Memory usage:', 526)
CALL NUMBER: 147
('Memory usage:', 530)
CALL NUMBER: 148
('Memory usage:', 533)
CALL NUMBER: 149
('Memory usage:', 537)
CALL NUMBER: 150
('Memory usage:', 540)
CALL NUMBER: 151
('Memory usage:', 544)
CALL NUMBER: 152
('Memory usage:', 547)
CALL NUMBER: 153
('Memory usage:', 550)
CALL NUMBER: 154
('Memory usage:', 554)
CALL NUMBER: 155
('Memory usage:', 557)
CALL NUMBER: 156
('Memory usage:', 560)
CALL NUMBER: 157
('Memory usage:', 564)
CALL NUMBER: 158
('Memory usage:', 567)
CALL NUMBER: 159
('Memory usage:', 571)
CALL NUMBER: 160
('Memory usage:', 574)
CALL NUMBER: 161
('Memory usage:', 578)
CALL NUMBER: 162
('Memory usage:', 581)
CALL NUMBER: 163
('Memory usage:', 584)
CALL NUMBER: 164
('Memory usage:', 588)
CALL NUMBER: 165
('Memory usage:', 591)
CALL NUMBER: 166
('Memory usage:', 595)
CALL NUMBER: 167
('Memory usage:', 598)
CALL NUMBER: 168
('Memory usage:', 601)
CALL NUMBER: 169
('Memory usage:', 605)
CALL NUMBER: 170
('Memory usage:', 608)
CALL NUMBER: 171
('Memory usage:', 611)
CALL NUMBER: 172
('Memory usage:', 615)
CALL NUMBER: 173
('Memory usage:', 618)
CALL NUMBER: 174
('Memory usage:', 622)
CALL NUMBER: 175
('Memory usage:', 625)
CALL NUMBER: 176
('Memory usage:', 629)
CALL NUMBER: 177
('Memory usage:', 632)
CALL NUMBER: 178
('Memory usage:', 635)
CALL NUMBER: 179
('Memory usage:', 639)
CALL NUMBER: 180
('Memory usage:', 642)
CALL NUMBER: 181
('Memory usage:', 646)
CALL NUMBER: 182
('Memory usage:', 649)
CALL NUMBER: 183
('Memory usage:', 652)
CALL NUMBER: 184
('Memory usage:', 656)
CALL NUMBER: 185
('Memory usage:', 659)
CALL NUMBER: 186
('Memory usage:', 663)
CALL NUMBER: 187
('Memory usage:', 666)
CALL NUMBER: 188
('Memory usage:', 669)
CALL NUMBER: 189
('Memory usage:', 673)
CALL NUMBER: 190
('Memory usage:', 676)
CALL NUMBER: 191
('Memory usage:', 680)
CALL NUMBER: 192
('Memory usage:', 683)
CALL NUMBER: 193
('Memory usage:', 686)
CALL NUMBER: 194
('Memory usage:', 690)
CALL NUMBER: 195
('Memory usage:', 693)
CALL NUMBER: 196
('Memory usage:', 697)
CALL NUMBER: 197
('Memory usage:', 700)
CALL NUMBER: 198
('Memory usage:', 704)
CALL NUMBER: 199
('Memory usage:', 707)
CALL NUMBER: 200
('Memory usage:', 710)
CALL NUMBER: 201
('Memory usage:', 714)
CALL NUMBER: 202
('Memory usage:', 717)
CALL NUMBER: 203
('Memory usage:', 721)
CALL NUMBER: 204
('Memory usage:', 724)
CALL NUMBER: 205
('Memory usage:', 727)
CALL NUMBER: 206
('Memory usage:', 731)
CALL NUMBER: 207
('Memory usage:', 734)
CALL NUMBER: 208
('Memory usage:', 738)
CALL NUMBER: 209
('Memory usage:', 741)
CALL NUMBER: 210
('Memory usage:', 744)
CALL NUMBER: 211
('Memory usage:', 748)
CALL NUMBER: 212
('Memory usage:', 751)
CALL NUMBER: 213
('Memory usage:', 755)
CALL NUMBER: 214
('Memory usage:', 758)
CALL NUMBER: 215
('Memory usage:', 762)
CALL NUMBER: 216
('Memory usage:', 765)
CALL NUMBER: 217
('Memory usage:', 768)
CALL NUMBER: 218
('Memory usage:', 772)
CALL NUMBER: 219
('Memory usage:', 775)
CALL NUMBER: 220
('Memory usage:', 778)
CALL NUMBER: 221
('Memory usage:', 782)
CALL NUMBER: 222
('Memory usage:', 785)
CALL NUMBER: 223
('Memory usage:', 789)
CALL NUMBER: 224
('Memory usage:', 792)
CALL NUMBER: 225
('Memory usage:', 795)
CALL NUMBER: 226
('Memory usage:', 799)
CALL NUMBER: 227
('Memory usage:', 802)
CALL NUMBER: 228
('Memory usage:', 806)
CALL NUMBER: 229
('Memory usage:', 809)
CALL NUMBER: 230
('Memory usage:', 813)
CALL NUMBER: 231
('Memory usage:', 816)
CALL NUMBER: 232
('Memory usage:', 819)
CALL NUMBER: 233
('Memory usage:', 823)
CALL NUMBER: 234
('Memory usage:', 826)
CALL NUMBER: 235
('Memory usage:', 830)
CALL NUMBER: 236
('Memory usage:', 833)
CALL NUMBER: 237
('Memory usage:', 836)
CALL NUMBER: 238
('Memory usage:', 840)
CALL NUMBER: 239
('Memory usage:', 843)
CALL NUMBER: 240
('Memory usage:', 847)
CALL NUMBER: 241
('Memory usage:', 850)
CALL NUMBER: 242
('Memory usage:', 853)
CALL NUMBER: 243
('Memory usage:', 857)
CALL NUMBER: 244
('Memory usage:', 860)
CALL NUMBER: 245
('Memory usage:', 864)
CALL NUMBER: 246
('Memory usage:', 867)
CALL NUMBER: 247
('Memory usage:', 870)
CALL NUMBER: 248
('Memory usage:', 874)
CALL NUMBER: 249
('Memory usage:', 877)
CALL NUMBER: 250
