CALL NUMBER: 654
('Memory usage:', 44)
CALL NUMBER: 655
('Memory usage:', 44)
CALL NUMBER: 656
('Memory usage:', 44)
CALL NUMBER: 657
('Memory usage:', 44)
CALL NUMBER: 658
('Memory usage:', 44)
CALL NUMBER: 659
('Memory usage:', 44)
CALL NUMBER: 660
('Memory usage:', 44)
CALL NUMBER: 661
('Memory usage:', 44)
CALL NUMBER: 662
('Memory usage:', 44)
CALL NUMBER: 663
('Memory usage:', 44)
CALL NUMBER: 664
('Memory usage:', 44)
CALL NUMBER: 665
('Memory usage:', 44)
CALL NUMBER: 666
('Memory usage:', 44)
CALL NUMBER: 667
('Memory usage:', 44)
CALL NUMBER: 668
('Memory usage:', 44)
CALL NUMBER: 669
('Memory usage:', 44)
CALL NUMBER: 670
('Memory usage:', 44)
CALL NUMBER: 671
('Memory usage:', 44)
CALL NUMBER: 672
('Memory usage:', 44)
CALL NUMBER: 673
('Memory usage:', 44)
CALL NUMBER: 674
('Memory usage:', 44)
CALL NUMBER: 675
('Memory usage:', 44)
CALL NUMBER: 676
('Memory usage:', 44)
CALL NUMBER: 677
('Memory usage:', 44)
CALL NUMBER: 678
('Memory usage:', 44)
CALL NUMBER: 679
('Memory usage:', 44)
CALL NUMBER: 680
('Memory usage:', 44)
CALL NUMBER: 681
('Memory usage:', 44)
CALL NUMBER: 682
('Memory usage:', 44)
CALL NUMBER: 683
('Memory usage:', 44)
CALL NUMBER: 684
('Memory usage:', 44)
CALL NUMBER: 685
('Memory usage:', 44)
CALL NUMBER: 686
('Memory usage:', 44)
CALL NUMBER: 687
('Memory usage:', 44)
CALL NUMBER: 688
('Memory usage:', 44)
CALL NUMBER: 689
('Memory usage:', 44)
CALL NUMBER: 690
('Memory usage:', 44)
CALL NUMBER: 691
('Memory usage:', 44)
CALL NUMBER: 692
('Memory usage:', 44)
CALL NUMBER: 693
('Memory usage:', 44)
CALL NUMBER: 694
('Memory usage:', 44)
CALL NUMBER: 695
('Memory usage:', 44)
CALL NUMBER: 696
('Memory usage:', 44)
CALL NUMBER: 697
('Memory usage:', 44)
CALL NUMBER: 698
('Memory usage:', 44)
CALL NUMBER: 699
('Memory usage:', 44)
CALL NUMBER: 700
('Memory usage:', 44)
CALL NUMBER: 701
('Memory usage:', 44)
CALL NUMBER: 702
('Memory usage:', 44)
CALL NUMBER: 703
('Memory usage:', 44)
CALL NUMBER: 704
('Memory usage:', 44)
CALL NUMBER: 705
('Memory usage:', 44)
CALL NUMBER: 706
('Memory usage:', 44)
CALL NUMBER: 707
('Memory usage:', 44)
CALL NUMBER: 708
('Memory usage:', 44)
CALL NUMBER: 709
('Memory usage:', 44)
CALL NUMBER: 710
('Memory usage:', 44)
CALL NUMBER: 711
('Memory usage:', 44)
CALL NUMBER: 712
('Memory usage:', 44)
CALL NUMBER: 713
('Memory usage:', 44)
CALL NUMBER: 714
('Memory usage:', 44)
CALL NUMBER: 715
('Memory usage:', 44)
CALL NUMBER: 716
('Memory usage:', 44)
CALL NUMBER: 717
('Memory usage:', 44)
CALL NUMBER: 718
('Memory usage:', 44)
CALL NUMBER: 719
('Memory usage:', 44)
CALL NUMBER: 720
('Memory usage:', 44)
CALL NUMBER: 721
('Memory usage:', 44)
CALL NUMBER: 722
('Memory usage:', 44)
CALL NUMBER: 723
current energy: -5.55102326325
Energy difference: 6.927995e-04
('Memory usage:', 44)
CALL NUMBER: 724
('Memory usage:', 44)
CALL NUMBER: 725
('Memory usage:', 44)
CALL NUMBER: 726
current energy: -5.55102326349
Energy difference: 2.393685e-10
('Memory usage:', 44)
CALL NUMBER: 727
current energy: -5.55102326631
Energy difference: 2.818983e-09
('Memory usage:', 44)
CALL NUMBER: 728
('Memory usage:', 44)
CALL NUMBER: 729
('Memory usage:', 44)
CALL NUMBER: 730
('Memory usage:', 44)
CALL NUMBER: 731
('Memory usage:', 45)
CALL NUMBER: 732
('Memory usage:', 45)
CALL NUMBER: 733
('Memory usage:', 45)
CALL NUMBER: 734
('Memory usage:', 45)
CALL NUMBER: 735
('Memory usage:', 45)
CALL NUMBER: 736
('Memory usage:', 45)
CALL NUMBER: 737
('Memory usage:', 45)
CALL NUMBER: 738
('Memory usage:', 45)
CALL NUMBER: 739
('Memory usage:', 45)
CALL NUMBER: 740
('Memory usage:', 45)
CALL NUMBER: 741
('Memory usage:', 45)
CALL NUMBER: 742
('Memory usage:', 45)
CALL NUMBER: 743
('Memory usage:', 45)
CALL NUMBER: 744
('Memory usage:', 45)
CALL NUMBER: 745
('Memory usage:', 45)
CALL NUMBER: 746
('Memory usage:', 45)
CALL NUMBER: 747
('Memory usage:', 45)
CALL NUMBER: 748
('Memory usage:', 45)
CALL NUMBER: 749
('Memory usage:', 45)
CALL NUMBER: 750
('Memory usage:', 45)
CALL NUMBER: 751
('Memory usage:', 45)
CALL NUMBER: 752
('Memory usage:', 45)
CALL NUMBER: 753
('Memory usage:', 45)
CALL NUMBER: 754
('Memory usage:', 45)
CALL NUMBER: 755
('Memory usage:', 45)
CALL NUMBER: 756
('Memory usage:', 45)
CALL NUMBER: 757
('Memory usage:', 45)
CALL NUMBER: 758
('Memory usage:', 45)
CALL NUMBER: 759
('Memory usage:', 45)
CALL NUMBER: 760
('Memory usage:', 45)
CALL NUMBER: 761
current energy: -5.55505218675
Energy difference: 4.028920e-03
('Memory usage:', 45)
CALL NUMBER: 762
('Memory usage:', 45)
CALL NUMBER: 763
('Memory usage:', 46)
CALL NUMBER: 764
('Memory usage:', 46)
CALL NUMBER: 765
current energy: -5.55505219012
Energy difference: 3.367611e-09
('Memory usage:', 46)
CALL NUMBER: 766
('Memory usage:', 46)
CALL NUMBER: 767
('Memory usage:', 46)
CALL NUMBER: 768
('Memory usage:', 46)
CALL NUMBER: 769
('Memory usage:', 46)
CALL NUMBER: 770
('Memory usage:', 46)
CALL NUMBER: 771
('Memory usage:', 46)
CALL NUMBER: 772
('Memory usage:', 46)
CALL NUMBER: 773
('Memory usage:', 46)
CALL NUMBER: 774
('Memory usage:', 46)
CALL NUMBER: 775
('Memory usage:', 46)
CALL NUMBER: 776
('Memory usage:', 46)
CALL NUMBER: 777
('Memory usage:', 46)
CALL NUMBER: 778
('Memory usage:', 46)
CALL NUMBER: 779
('Memory usage:', 46)
CALL NUMBER: 780
('Memory usage:', 46)
CALL NUMBER: 781
('Memory usage:', 46)
CALL NUMBER: 782
('Memory usage:', 46)
CALL NUMBER: 783
('Memory usage:', 46)
CALL NUMBER: 784
('Memory usage:', 46)
CALL NUMBER: 785
('Memory usage:', 46)
CALL NUMBER: 786
('Memory usage:', 46)
CALL NUMBER: 787
('Memory usage:', 46)
CALL NUMBER: 788
('Memory usage:', 46)
CALL NUMBER: 789
('Memory usage:', 46)
CALL NUMBER: 790
('Memory usage:', 46)
CALL NUMBER: 791
('Memory usage:', 46)
CALL NUMBER: 792
('Memory usage:', 46)
CALL NUMBER: 793
('Memory usage:', 46)
CALL NUMBER: 794
('Memory usage:', 46)
CALL NUMBER: 795
('Memory usage:', 46)
CALL NUMBER: 796
('Memory usage:', 46)
CALL NUMBER: 797
('Memory usage:', 46)
CALL NUMBER: 798
('Memory usage:', 46)
CALL NUMBER: 799
current energy: -5.58228295108
Energy difference: 2.723076e-02
('Memory usage:', 46)
CALL NUMBER: 800
('Memory usage:', 46)
CALL NUMBER: 801
('Memory usage:', 46)
CALL NUMBER: 802
current energy: -5.58228295119
Energy difference: 1.121467e-10
('Memory usage:', 46)
CALL NUMBER: 803
current energy: -5.58228295451
Energy difference: 3.314973e-09
('Memory usage:', 46)
CALL NUMBER: 804
('Memory usage:', 46)
CALL NUMBER: 805
('Memory usage:', 46)
CALL NUMBER: 806
('Memory usage:', 46)
CALL NUMBER: 807
('Memory usage:', 46)
CALL NUMBER: 808
('Memory usage:', 46)
CALL NUMBER: 809
('Memory usage:', 46)
CALL NUMBER: 810
('Memory usage:', 46)
CALL NUMBER: 811
('Memory usage:', 46)
CALL NUMBER: 812
('Memory usage:', 46)
CALL NUMBER: 813
('Memory usage:', 46)
CALL NUMBER: 814
('Memory usage:', 46)
CALL NUMBER: 815
('Memory usage:', 46)
CALL NUMBER: 816
('Memory usage:', 46)
CALL NUMBER: 817
('Memory usage:', 46)
CALL NUMBER: 818
('Memory usage:', 46)
CALL NUMBER: 819
('Memory usage:', 46)
CALL NUMBER: 820
('Memory usage:', 46)
CALL NUMBER: 821
('Memory usage:', 46)
CALL NUMBER: 822
('Memory usage:', 46)
CALL NUMBER: 823
('Memory usage:', 46)
CALL NUMBER: 824
('Memory usage:', 46)
CALL NUMBER: 825
('Memory usage:', 46)
CALL NUMBER: 826
('Memory usage:', 46)
CALL NUMBER: 827
('Memory usage:', 47)
CALL NUMBER: 828
('Memory usage:', 47)
CALL NUMBER: 829
('Memory usage:', 47)
CALL NUMBER: 830
('Memory usage:', 47)
CALL NUMBER: 831
('Memory usage:', 47)
CALL NUMBER: 832
('Memory usage:', 47)
CALL NUMBER: 833
('Memory usage:', 47)
CALL NUMBER: 834
('Memory usage:', 47)
CALL NUMBER: 835
('Memory usage:', 47)
CALL NUMBER: 836
('Memory usage:', 47)
CALL NUMBER: 837
('Memory usage:', 47)
CALL NUMBER: 838
('Memory usage:', 47)
CALL NUMBER: 839
('Memory usage:', 47)
CALL NUMBER: 840
('Memory usage:', 47)
CALL NUMBER: 841
('Memory usage:', 47)
CALL NUMBER: 842
('Memory usage:', 47)
CALL NUMBER: 843
('Memory usage:', 47)
CALL NUMBER: 844
('Memory usage:', 47)
CALL NUMBER: 845
('Memory usage:', 47)
CALL NUMBER: 846
('Memory usage:', 47)
CALL NUMBER: 847
('Memory usage:', 47)
CALL NUMBER: 848
('Memory usage:', 47)
CALL NUMBER: 849
('Memory usage:', 47)
CALL NUMBER: 850
('Memory usage:', 47)
CALL NUMBER: 851
('Memory usage:', 47)
CALL NUMBER: 852
('Memory usage:', 47)
CALL NUMBER: 853
('Memory usage:', 47)
CALL NUMBER: 854
('Memory usage:', 47)
CALL NUMBER: 855
('Memory usage:', 47)
CALL NUMBER: 856
('Memory usage:', 47)
CALL NUMBER: 857
('Memory usage:', 47)
CALL NUMBER: 858
('Memory usage:', 47)
CALL NUMBER: 859
('Memory usage:', 47)
CALL NUMBER: 860
('Memory usage:', 47)
CALL NUMBER: 861
('Memory usage:', 47)
CALL NUMBER: 862
('Memory usage:', 47)
CALL NUMBER: 863
('Memory usage:', 47)
CALL NUMBER: 864
('Memory usage:', 47)
CALL NUMBER: 865
('Memory usage:', 47)
CALL NUMBER: 866
('Memory usage:', 47)
CALL NUMBER: 867
('Memory usage:', 47)
CALL NUMBER: 868
('Memory usage:', 47)
CALL NUMBER: 869
('Memory usage:', 47)
CALL NUMBER: 870
('Memory usage:', 48)
CALL NUMBER: 871
('Memory usage:', 48)
CALL NUMBER: 872
('Memory usage:', 48)
CALL NUMBER: 873
('Memory usage:', 48)
CALL NUMBER: 874
('Memory usage:', 48)
CALL NUMBER: 875
current energy: -5.59298872013
Energy difference: 1.070577e-02
('Memory usage:', 48)
CALL NUMBER: 876
('Memory usage:', 48)
CALL NUMBER: 877
('Memory usage:', 48)
CALL NUMBER: 878
current energy: -5.59298872428
Energy difference: 4.155997e-09
('Memory usage:', 48)
CALL NUMBER: 879
('Memory usage:', 48)
CALL NUMBER: 880
('Memory usage:', 48)
CALL NUMBER: 881
('Memory usage:', 48)
CALL NUMBER: 882
('Memory usage:', 48)
CALL NUMBER: 883
('Memory usage:', 48)
CALL NUMBER: 884
('Memory usage:', 48)
CALL NUMBER: 885
('Memory usage:', 48)
CALL NUMBER: 886
('Memory usage:', 48)
CALL NUMBER: 887
('Memory usage:', 48)
CALL NUMBER: 888
('Memory usage:', 48)
CALL NUMBER: 889
('Memory usage:', 48)
CALL NUMBER: 890
('Memory usage:', 48)
CALL NUMBER: 891
('Memory usage:', 48)
CALL NUMBER: 892
('Memory usage:', 48)
CALL NUMBER: 893
('Memory usage:', 48)
CALL NUMBER: 894
('Memory usage:', 48)
CALL NUMBER: 895
('Memory usage:', 48)
CALL NUMBER: 896
('Memory usage:', 48)
CALL NUMBER: 897
('Memory usage:', 48)
CALL NUMBER: 898
('Memory usage:', 48)
CALL NUMBER: 899
('Memory usage:', 48)
CALL NUMBER: 900
('Memory usage:', 48)
CALL NUMBER: 901
('Memory usage:', 48)
CALL NUMBER: 902
('Memory usage:', 48)
CALL NUMBER: 903
('Memory usage:', 48)
CALL NUMBER: 904
('Memory usage:', 48)
CALL NUMBER: 905
('Memory usage:', 48)
CALL NUMBER: 906
('Memory usage:', 48)
CALL NUMBER: 907
('Memory usage:', 48)
CALL NUMBER: 908
('Memory usage:', 48)
CALL NUMBER: 909
('Memory usage:', 48)
CALL NUMBER: 910
('Memory usage:', 48)
CALL NUMBER: 911
('Memory usage:', 48)
CALL NUMBER: 912
('Memory usage:', 48)
CALL NUMBER: 913
current energy: -5.6215526286
Energy difference: 2.856390e-02
('Memory usage:', 48)
CALL NUMBER: 914
('Memory usage:', 48)
CALL NUMBER: 915
('Memory usage:', 48)
CALL NUMBER: 916
current energy: -5.62155263013
Energy difference: 1.529284e-09
('Memory usage:', 48)
CALL NUMBER: 917
current energy: -5.62155263062
Energy difference: 4.904583e-10
('Memory usage:', 48)
CALL NUMBER: 918
('Memory usage:', 48)
CALL NUMBER: 919
('Memory usage:', 48)
CALL NUMBER: 920
('Memory usage:', 48)
CALL NUMBER: 921
('Memory usage:', 48)
CALL NUMBER: 922
('Memory usage:', 48)
CALL NUMBER: 923
('Memory usage:', 48)
CALL NUMBER: 924
('Memory usage:', 48)
CALL NUMBER: 925
('Memory usage:', 48)
CALL NUMBER: 926
('Memory usage:', 48)
CALL NUMBER: 927
('Memory usage:', 48)
CALL NUMBER: 928
('Memory usage:', 48)
CALL NUMBER: 929
('Memory usage:', 48)
CALL NUMBER: 930
('Memory usage:', 48)
CALL NUMBER: 931
('Memory usage:', 48)
CALL NUMBER: 932
('Memory usage:', 48)
CALL NUMBER: 933
('Memory usage:', 48)
CALL NUMBER: 934
('Memory usage:', 48)
CALL NUMBER: 935
('Memory usage:', 48)
CALL NUMBER: 936
('Memory usage:', 48)
CALL NUMBER: 937
('Memory usage:', 48)
CALL NUMBER: 938
('Memory usage:', 48)
CALL NUMBER: 939
('Memory usage:', 48)
CALL NUMBER: 940
('Memory usage:', 48)
CALL NUMBER: 941
('Memory usage:', 48)
CALL NUMBER: 942
('Memory usage:', 48)
CALL NUMBER: 943
('Memory usage:', 48)
CALL NUMBER: 944
('Memory usage:', 48)
CALL NUMBER: 945
('Memory usage:', 48)
CALL NUMBER: 946
('Memory usage:', 48)
CALL NUMBER: 947
('Memory usage:', 48)
CALL NUMBER: 948
('Memory usage:', 48)
CALL NUMBER: 949
('Memory usage:', 48)
CALL NUMBER: 950
('Memory usage:', 48)
CALL NUMBER: 951
current energy: -5.6875329464
Energy difference: 6.598032e-02
('Memory usage:', 48)
CALL NUMBER: 952
('Memory usage:', 48)
CALL NUMBER: 953
('Memory usage:', 48)
CALL NUMBER: 954
current energy: -5.68753295008
Energy difference: 3.677962e-09
('Memory usage:', 48)
CALL NUMBER: 955
('Memory usage:', 48)
CALL NUMBER: 956
('Memory usage:', 48)
CALL NUMBER: 957
('Memory usage:', 48)
CALL NUMBER: 958
('Memory usage:', 48)
CALL NUMBER: 959
('Memory usage:', 48)
CALL NUMBER: 960
('Memory usage:', 48)
CALL NUMBER: 961
('Memory usage:', 48)
CALL NUMBER: 962
('Memory usage:', 48)
CALL NUMBER: 963
('Memory usage:', 48)
CALL NUMBER: 964
('Memory usage:', 48)
CALL NUMBER: 965
('Memory usage:', 48)
CALL NUMBER: 966
('Memory usage:', 48)
CALL NUMBER: 967
('Memory usage:', 48)
CALL NUMBER: 968
('Memory usage:', 48)
CALL NUMBER: 969
('Memory usage:', 48)
CALL NUMBER: 970
('Memory usage:', 48)
CALL NUMBER: 971
('Memory usage:', 48)
CALL NUMBER: 972
('Memory usage:', 48)
CALL NUMBER: 973
('Memory usage:', 48)
CALL NUMBER: 974
('Memory usage:', 48)
CALL NUMBER: 975
('Memory usage:', 48)
CALL NUMBER: 976
('Memory usage:', 48)
CALL NUMBER: 977
('Memory usage:', 48)
CALL NUMBER: 978
('Memory usage:', 48)
CALL NUMBER: 979
('Memory usage:', 48)
CALL NUMBER: 980
('Memory usage:', 48)
CALL NUMBER: 981
('Memory usage:', 48)
CALL NUMBER: 982
('Memory usage:', 48)
CALL NUMBER: 983
('Memory usage:', 48)
CALL NUMBER: 984
('Memory usage:', 48)
CALL NUMBER: 985
('Memory usage:', 48)
CALL NUMBER: 986
('Memory usage:', 48)
CALL NUMBER: 987
('Memory usage:', 48)
CALL NUMBER: 988
('Memory usage:', 48)
CALL NUMBER: 989
current energy: -5.77275592277
Energy difference: 8.522297e-02
('Memory usage:', 48)
CALL NUMBER: 990
('Memory usage:', 48)
CALL NUMBER: 991
('Memory usage:', 48)
CALL NUMBER: 992
current energy: -5.77275592374
Energy difference: 9.764456e-10
('Memory usage:', 48)
CALL NUMBER: 993
('Memory usage:', 48)
CALL NUMBER: 994
('Memory usage:', 48)
CALL NUMBER: 995
('Memory usage:', 48)
CALL NUMBER: 996
('Memory usage:', 48)
CALL NUMBER: 997
('Memory usage:', 48)
CALL NUMBER: 998
('Memory usage:', 48)
CALL NUMBER: 999
('Memory usage:', 48)
CALL NUMBER: 1000
('Memory usage:', 48)
CALL NUMBER: 1001
('Memory usage:', 48)
CALL NUMBER: 1002
('Memory usage:', 48)
CALL NUMBER: 1003
('Memory usage:', 48)
CALL NUMBER: 1004
('Memory usage:', 49)
CALL NUMBER: 1005
current energy: -5.77275592432
Energy difference: 5.760503e-10
('Memory usage:', 49)
CALL NUMBER: 1006
('Memory usage:', 49)
CALL NUMBER: 1007
('Memory usage:', 49)
CALL NUMBER: 1008
('Memory usage:', 49)
CALL NUMBER: 1009
('Memory usage:', 49)
CALL NUMBER: 1010
('Memory usage:', 49)
CALL NUMBER: 1011
('Memory usage:', 49)
CALL NUMBER: 1012
('Memory usage:', 49)
CALL NUMBER: 1013
('Memory usage:', 49)
CALL NUMBER: 1014
('Memory usage:', 49)
CALL NUMBER: 1015
('Memory usage:', 49)
CALL NUMBER: 1016
('Memory usage:', 49)
CALL NUMBER: 1017
('Memory usage:', 49)
CALL NUMBER: 1018
('Memory usage:', 49)
CALL NUMBER: 1019
('Memory usage:', 49)
CALL NUMBER: 1020
('Memory usage:', 49)
CALL NUMBER: 1021
('Memory usage:', 49)
CALL NUMBER: 1022
('Memory usage:', 49)
CALL NUMBER: 1023
('Memory usage:', 49)
CALL NUMBER: 1024
('Memory usage:', 49)
CALL NUMBER: 1025
('Memory usage:', 49)
CALL NUMBER: 1026
('Memory usage:', 49)
CALL NUMBER: 1027
current energy: -5.80064813997
Energy difference: 2.789222e-02
('Memory usage:', 49)
CALL NUMBER: 1028
('Memory usage:', 49)
CALL NUMBER: 1029
('Memory usage:', 49)
CALL NUMBER: 1030
('Memory usage:', 49)
CALL NUMBER: 1031
current energy: -5.80064814015
Energy difference: 1.821281e-10
('Memory usage:', 49)
CALL NUMBER: 1032
('Memory usage:', 49)
CALL NUMBER: 1033
('Memory usage:', 49)
CALL NUMBER: 1034
('Memory usage:', 49)
CALL NUMBER: 1035
('Memory usage:', 49)
CALL NUMBER: 1036
('Memory usage:', 49)
CALL NUMBER: 1037
('Memory usage:', 49)
CALL NUMBER: 1038
('Memory usage:', 49)
CALL NUMBER: 1039
('Memory usage:', 49)
CALL NUMBER: 1040
current energy: -5.80064814016
Energy difference: 4.266809e-12
('Memory usage:', 49)
CALL NUMBER: 1041
('Memory usage:', 49)
CALL NUMBER: 1042
('Memory usage:', 49)
CALL NUMBER: 1043
('Memory usage:', 49)
CALL NUMBER: 1044
('Memory usage:', 49)
CALL NUMBER: 1045
current energy: -5.80064814025
Energy difference: 9.035794e-11
('Memory usage:', 49)
CALL NUMBER: 1046
('Memory usage:', 49)
CALL NUMBER: 1047
('Memory usage:', 49)
CALL NUMBER: 1048
current energy: -5.80064814051
Energy difference: 2.602185e-10
('Memory usage:', 49)
CALL NUMBER: 1049
('Memory usage:', 49)
CALL NUMBER: 1050
('Memory usage:', 49)
CALL NUMBER: 1051
current energy: -5.80064814116
Energy difference: 6.513519e-10
('Memory usage:', 49)
CALL NUMBER: 1052
('Memory usage:', 49)
CALL NUMBER: 1053
('Memory usage:', 49)
CALL NUMBER: 1054
('Memory usage:', 49)
CALL NUMBER: 1055
('Memory usage:', 49)
CALL NUMBER: 1056
('Memory usage:', 49)
CALL NUMBER: 1057
('Memory usage:', 49)
CALL NUMBER: 1058
('Memory usage:', 49)
CALL NUMBER: 1059
('Memory usage:', 49)
CALL NUMBER: 1060
('Memory usage:', 49)
CALL NUMBER: 1061
('Memory usage:', 49)
CALL NUMBER: 1062
('Memory usage:', 49)
CALL NUMBER: 1063
('Memory usage:', 49)
CALL NUMBER: 1064
('Memory usage:', 49)
CALL NUMBER: 1065
current energy: -5.81432712215
Energy difference: 1.367898e-02
('Memory usage:', 49)
CALL NUMBER: 1066
('Memory usage:', 49)
CALL NUMBER: 1067
('Memory usage:', 49)
CALL NUMBER: 1068
('Memory usage:', 49)
CALL NUMBER: 1069
('Memory usage:', 49)
CALL NUMBER: 1070
('Memory usage:', 49)
CALL NUMBER: 1071
('Memory usage:', 49)
CALL NUMBER: 1072
current energy: -5.81432712215
Energy difference: 2.534861e-12
('Memory usage:', 49)
CALL NUMBER: 1073
('Memory usage:', 49)
CALL NUMBER: 1074
('Memory usage:', 49)
CALL NUMBER: 1075
current energy: -5.81432712217
Energy difference: 2.217071e-11
('Memory usage:', 49)
CALL NUMBER: 1076
('Memory usage:', 49)
CALL NUMBER: 1077
('Memory usage:', 49)
CALL NUMBER: 1078
('Memory usage:', 49)
CALL NUMBER: 1079
('Memory usage:', 49)
CALL NUMBER: 1080
('Memory usage:', 49)
CALL NUMBER: 1081
('Memory usage:', 49)
CALL NUMBER: 1082
('Memory usage:', 49)
CALL NUMBER: 1083
current energy: -5.81432712234
Energy difference: 1.672928e-10
('Memory usage:', 49)
CALL NUMBER: 1084
('Memory usage:', 49)
CALL NUMBER: 1085
('Memory usage:', 49)
CALL NUMBER: 1086
current energy: -5.81432712258
Energy difference: 2.398091e-10
('Memory usage:', 49)
CALL NUMBER: 1087
('Memory usage:', 49)
CALL NUMBER: 1088
('Memory usage:', 49)
CALL NUMBER: 1089
('Memory usage:', 49)
CALL NUMBER: 1090
('Memory usage:', 50)
CALL NUMBER: 1091
('Memory usage:', 50)
CALL NUMBER: 1092
('Memory usage:', 50)
CALL NUMBER: 1093
('Memory usage:', 50)
CALL NUMBER: 1094
('Memory usage:', 50)
CALL NUMBER: 1095
('Memory usage:', 50)
CALL NUMBER: 1096
('Memory usage:', 50)
CALL NUMBER: 1097
('Memory usage:', 50)
CALL NUMBER: 1098
('Memory usage:', 50)
CALL NUMBER: 1099
('Memory usage:', 50)
CALL NUMBER: 1100
('Memory usage:', 50)
CALL NUMBER: 1101
('Memory usage:', 50)
CALL NUMBER: 1102
('Memory usage:', 50)
CALL NUMBER: 1103
current energy: -5.82744750596
Energy difference: 1.312038e-02
('Memory usage:', 50)
CALL NUMBER: 1104
('Memory usage:', 50)
CALL NUMBER: 1105
('Memory usage:', 50)
CALL NUMBER: 1106
('Memory usage:', 50)
CALL NUMBER: 1107
('Memory usage:', 50)
CALL NUMBER: 1108
('Memory usage:', 50)
CALL NUMBER: 1109
('Memory usage:', 50)
CALL NUMBER: 1110
current energy: -5.82744750596
Energy difference: 8.002488e-13
('Memory usage:', 50)
CALL NUMBER: 1111
('Memory usage:', 50)
CALL NUMBER: 1112
('Memory usage:', 50)
CALL NUMBER: 1113
current energy: -5.82744750599
Energy difference: 2.634337e-11
('Memory usage:', 50)
CALL NUMBER: 1114
('Memory usage:', 50)
CALL NUMBER: 1115
('Memory usage:', 50)
CALL NUMBER: 1116
('Memory usage:', 50)
CALL NUMBER: 1117
('Memory usage:', 50)
CALL NUMBER: 1118
('Memory usage:', 50)
CALL NUMBER: 1119
('Memory usage:', 50)
CALL NUMBER: 1120
('Memory usage:', 50)
CALL NUMBER: 1121
current energy: -5.82744750615
Energy difference: 1.636247e-10
('Memory usage:', 50)
CALL NUMBER: 1122
('Memory usage:', 50)
CALL NUMBER: 1123
('Memory usage:', 50)
CALL NUMBER: 1124
current energy: -5.82744750636
Energy difference: 2.079483e-10
('Memory usage:', 50)
CALL NUMBER: 1125
('Memory usage:', 50)
CALL NUMBER: 1126
('Memory usage:', 50)
CALL NUMBER: 1127
('Memory usage:', 50)
CALL NUMBER: 1128
('Memory usage:', 50)
CALL NUMBER: 1129
('Memory usage:', 50)
CALL NUMBER: 1130
('Memory usage:', 50)
CALL NUMBER: 1131
('Memory usage:', 50)
CALL NUMBER: 1132
('Memory usage:', 50)
CALL NUMBER: 1133
('Memory usage:', 50)
CALL NUMBER: 1134
('Memory usage:', 50)
CALL NUMBER: 1135
('Memory usage:', 50)
CALL NUMBER: 1136
('Memory usage:', 50)
CALL NUMBER: 1137
('Memory usage:', 50)
CALL NUMBER: 1138
('Memory usage:', 50)
CALL NUMBER: 1139
('Memory usage:', 50)
CALL NUMBER: 1140
('Memory usage:', 50)
CALL NUMBER: 1141
current energy: -5.83537568837
Energy difference: 7.928182e-03
('Memory usage:', 50)
CALL NUMBER: 1142
('Memory usage:', 50)
CALL NUMBER: 1143
('Memory usage:', 50)
CALL NUMBER: 1144
('Memory usage:', 50)
CALL NUMBER: 1145
('Memory usage:', 50)
CALL NUMBER: 1146
('Memory usage:', 50)
CALL NUMBER: 1147
('Memory usage:', 50)
CALL NUMBER: 1148
('Memory usage:', 50)
CALL NUMBER: 1149
current energy: -5.83537568837
Energy difference: 4.556355e-13
('Memory usage:', 50)
CALL NUMBER: 1150
('Memory usage:', 50)
CALL NUMBER: 1151
current energy: -5.83537568839
Energy difference: 2.118750e-11
('Memory usage:', 50)
CALL NUMBER: 1152
('Memory usage:', 50)
CALL NUMBER: 1153
('Memory usage:', 50)
CALL NUMBER: 1154
('Memory usage:', 50)
CALL NUMBER: 1155
('Memory usage:', 50)
CALL NUMBER: 1156
('Memory usage:', 50)
CALL NUMBER: 1157
('Memory usage:', 50)
CALL NUMBER: 1158
('Memory usage:', 50)
CALL NUMBER: 1159
current energy: -5.83537568849
Energy difference: 1.003242e-10
('Memory usage:', 50)
CALL NUMBER: 1160
('Memory usage:', 50)
CALL NUMBER: 1161
('Memory usage:', 50)
CALL NUMBER: 1162
current energy: -5.83537568871
Energy difference: 2.126717e-10
('Memory usage:', 50)
CALL NUMBER: 1163
('Memory usage:', 50)
CALL NUMBER: 1164
('Memory usage:', 50)
CALL NUMBER: 1165
('Memory usage:', 50)
CALL NUMBER: 1166
('Memory usage:', 50)
CALL NUMBER: 1167
('Memory usage:', 50)
CALL NUMBER: 1168
('Memory usage:', 50)
CALL NUMBER: 1169
('Memory usage:', 50)
CALL NUMBER: 1170
('Memory usage:', 50)
CALL NUMBER: 1171
('Memory usage:', 50)
CALL NUMBER: 1172
('Memory usage:', 50)
CALL NUMBER: 1173
('Memory usage:', 50)
CALL NUMBER: 1174
('Memory usage:', 50)
CALL NUMBER: 1175
('Memory usage:', 50)
CALL NUMBER: 1176
('Memory usage:', 50)
CALL NUMBER: 1177
('Memory usage:', 50)
CALL NUMBER: 1178
('Memory usage:', 50)
CALL NUMBER: 1179
current energy: -5.85405086696
Energy difference: 1.867518e-02
('Memory usage:', 50)
CALL NUMBER: 1180
('Memory usage:', 50)
CALL NUMBER: 1181
('Memory usage:', 50)
CALL NUMBER: 1182
('Memory usage:', 50)
CALL NUMBER: 1183
current energy: -5.85405086751
Energy difference: 5.526140e-10
