[6, 4, -2, -4] True
6
4
-2
-5
[6, 4, -2, -5] True
6
4
-2
-6
[6, 4, -2, -6] True
6
4
-2
-7
[6, 4, -2, -7] True
6
4
-2
-8
[6, 4, -2, -8] True
6
4
-3
-4
[6, 4, -3, -4] True
6
4
-3
-5
[6, 4, -3, -5] True
6
4
-3
-6
[6, 4, -3, -6] True
6
4
-3
-7
[6, 4, -3, -7] True
6
4
-3
-8
[6, 4, -3, -8] True
6
5
-1
-2
[6, 5, -1, -2] True
6
5
-1
-3
[6, 5, -1, -3] True
6
5
-1
-4
[6, 5, -1, -4] True
6
5
-1
-5
[6, 5, -1, -5] True
6
5
-1
-6
[6, 5, -1, -6] True
6
5
-1
-7
[6, 5, -1, -7] True
6
5
-1
-8
[6, 5, -1, -8] True
6
5
-2
-3
[6, 5, -2, -3] True
6
5
-2
-4
[6, 5, -2, -4] True
6
5
-2
-5
[6, 5, -2, -5] True
6
5
-2
-6
[6, 5, -2, -6] True
6
5
-2
-7
[6, 5, -2, -7] True
6
5
-2
-8
[6, 5, -2, -8] True
6
5
-3
-4
[6, 5, -3, -4] True
6
5
-3
-5
[6, 5, -3, -5] True
6
5
-3
-6
[6, 5, -3, -6] True
6
5
-3
-7
[6, 5, -3, -7] True
6
5
-3
-8
[6, 5, -3, -8] True
6
5
-4
-5
[6, 5, -4, -5] True
6
5
-4
-6
[6, 5, -4, -6] True
6
5
-4
-7
[6, 5, -4, -7] True
6
5
-4
-8
[6, 5, -4, -8] True
6
5
-7
-8
[6, 5, -7, -8] True
7
2
-1
-2
[7, 2, -1, -2] True
7
2
-1
-3
[7, 2, -1, -3] True
7
2
-1
-4
[7, 2, -1, -4] True
7
2
-1
-5
[7, 2, -1, -5] True
7
2
-1
-6
[7, 2, -1, -6] True
7
2
-1
-7
[7, 2, -1, -7] True
7
2
-1
-8
[7, 2, -1, -8] True
7
3
-1
-2
[7, 3, -1, -2] True
7
3
-1
-3
[7, 3, -1, -3] True
7
3
-1
-4
[7, 3, -1, -4] True
7
3
-1
-6
[7, 3, -1, -6] True
7
3
-1
-7
[7, 3, -1, -7] True
7
3
-1
-8
[7, 3, -1, -8] True
7
3
-2
-3
[7, 3, -2, -3] True
7
3
-2
-4
[7, 3, -2, -4] True
7
3
-2
-5
[7, 3, -2, -5] True
7
3
-2
-6
[7, 3, -2, -6] True
7
3
-2
-7
[7, 3, -2, -7] True
7
3
-2
-8
[7, 3, -2, -8] True
7
4
-1
-2
[7, 4, -1, -2] True
7
4
-1
-3
[7, 4, -1, -3] True
7
4
-1
-4
[7, 4, -1, -4] True
7
4
-1
-5
[7, 4, -1, -5] True
7
4
-1
-7
[7, 4, -1, -7] True
7
4
-1
-8
[7, 4, -1, -8] True
7
4
-2
-3
[7, 4, -2, -3] True
7
4
-2
-4
[7, 4, -2, -4] True
7
4
-2
-6
[7, 4, -2, -6] True
7
4
-2
-7
[7, 4, -2, -7] True
7
4
-2
-8
[7, 4, -2, -8] True
7
4
-3
-4
[7, 4, -3, -4] True
7
4
-3
-5
[7, 4, -3, -5] True
7
4
-3
-6
[7, 4, -3, -6] True
7
4
-3
-7
[7, 4, -3, -7] True
7
4
-3
-8
[7, 4, -3, -8] True
7
5
-1
-2
[7, 5, -1, -2] True
7
5
-1
-3
[7, 5, -1, -3] True
7
5
-1
-4
[7, 5, -1, -4] True
7
5
-1
-5
[7, 5, -1, -5] True
7
5
-1
-6
[7, 5, -1, -6] True
7
5
-1
-7
[7, 5, -1, -7] True
7
5
-1
-8
[7, 5, -1, -8] True
7
5
-2
-3
[7, 5, -2, -3] True
7
5
-2
-4
[7, 5, -2, -4] True
7
5
-2
-5
[7, 5, -2, -5] True
7
5
-2
-6
[7, 5, -2, -6] True
7
5
-2
-7
[7, 5, -2, -7] True
7
5
-2
-8
[7, 5, -2, -8] True
7
5
-3
-4
[7, 5, -3, -4] True
7
5
-3
-5
[7, 5, -3, -5] True
7
5
-3
-6
[7, 5, -3, -6] True
7
5
-3
-7
[7, 5, -3, -7] True
7
5
-3
-8
[7, 5, -3, -8] True
7
5
-4
-5
[7, 5, -4, -5] True
7
5
-4
-6
[7, 5, -4, -6] True
7
5
-4
-7
[7, 5, -4, -7] True
7
5
-4
-8
[7, 5, -4, -8] True
7
6
-1
-2
[7, 6, -1, -2] True
7
6
-1
-3
[7, 6, -1, -3] True
7
6
-1
-4
[7, 6, -1, -4] True
7
6
-1
-5
[7, 6, -1, -5] True
7
6
-1
-6
[7, 6, -1, -6] True
7
6
-1
-7
[7, 6, -1, -7] True
7
6
-1
-8
[7, 6, -1, -8] True
7
6
-2
-3
[7, 6, -2, -3] True
7
6
-2
-4
[7, 6, -2, -4] True
7
6
-2
-5
[7, 6, -2, -5] True
7
6
-2
-6
[7, 6, -2, -6] True
7
6
-2
-7
[7, 6, -2, -7] True
7
6
-2
-8
[7, 6, -2, -8] True
7
6
-3
-4
[7, 6, -3, -4] True
7
6
-3
-5
[7, 6, -3, -5] True
7
6
-3
-6
[7, 6, -3, -6] True
7
6
-3
-7
[7, 6, -3, -7] True
7
6
-3
-8
[7, 6, -3, -8] True
7
6
-4
-5
[7, 6, -4, -5] True
7
6
-4
-6
[7, 6, -4, -6] True
7
6
-4
-7
[7, 6, -4, -7] True
7
6
-4
-8
[7, 6, -4, -8] True
7
6
-5
-6
[7, 6, -5, -6] True
7
6
-5
-7
[7, 6, -5, -7] True
7
6
-5
-8
[7, 6, -5, -8] True
8
2
-1
-2
[8, 2, -1, -2] True
8
2
-1
-3
[8, 2, -1, -3] True
8
2
-1
-4
[8, 2, -1, -4] True
8
2
-1
-5
[8, 2, -1, -5] True
8
2
-1
-6
[8, 2, -1, -6] True
8
2
-1
-7
[8, 2, -1, -7] True
8
2
-1
-8
[8, 2, -1, -8] True
8
3
-1
-2
[8, 3, -1, -2] True
8
3
-1
-3
[8, 3, -1, -3] True
8
3
-1
-4
[8, 3, -1, -4] True
8
3
-1
-5
[8, 3, -1, -5] True
8
3
-1
-7
[8, 3, -1, -7] True
8
3
-1
-8
[8, 3, -1, -8] True
8
3
-2
-3
[8, 3, -2, -3] True
8
3
-2
-4
[8, 3, -2, -4] True
8
3
-2
-6
[8, 3, -2, -6] True
8
3
-2
-7
[8, 3, -2, -7] True
8
3
-2
-8
[8, 3, -2, -8] True
8
4
-1
-2
[8, 4, -1, -2] True
8
4
-1
-3
[8, 4, -1, -3] True
8
4
-1
-4
[8, 4, -1, -4] True
8
4
-1
-5
[8, 4, -1, -5] True
8
4
-1
-6
[8, 4, -1, -6] True
8
4
-1
-7
[8, 4, -1, -7] True
8
4
-1
-8
[8, 4, -1, -8] True
8
4
-2
-3
[8, 4, -2, -3] True
8
4
-2
-4
[8, 4, -2, -4] True
8
4
-2
-5
[8, 4, -2, -5] True
8
4
-2
-7
[8, 4, -2, -7] True
8
4
-2
-8
[8, 4, -2, -8] True
8
4
-3
-4
[8, 4, -3, -4] True
8
4
-3
-5
[8, 4, -3, -5] True
8
4
-3
-6
[8, 4, -3, -6] True
8
4
-3
-7
[8, 4, -3, -7] True
8
4
-3
-8
[8, 4, -3, -8] True
8
5
-1
-2
[8, 5, -1, -2] True
8
5
-1
-3
[8, 5, -1, -3] True
8
5
-1
-4
[8, 5, -1, -4] True
8
5
-1
-5
[8, 5, -1, -5] True
8
5
-1
-6
[8, 5, -1, -6] True
8
5
-1
-7
[8, 5, -1, -7] True
8
5
-1
-8
[8, 5, -1, -8] True
8
5
-2
-3
[8, 5, -2, -3] True
8
5
-2
-4
[8, 5, -2, -4] True
8
5
-2
-5
[8, 5, -2, -5] True
8
5
-2
-6
[8, 5, -2, -6] True
8
5
-2
-7
[8, 5, -2, -7] True
8
5
-2
-8
[8, 5, -2, -8] True
8
5
-3
-4
[8, 5, -3, -4] True
8
5
-3
-5
[8, 5, -3, -5] True
8
5
-3
-6
[8, 5, -3, -6] True
8
5
-3
-7
[8, 5, -3, -7] True
8
5
-3
-8
[8, 5, -3, -8] True
8
5
-4
-5
[8, 5, -4, -5] True
8
5
-4
-6
[8, 5, -4, -6] True
8
5
-4
-7
[8, 5, -4, -7] True
8
5
-4
-8
[8, 5, -4, -8] True
8
6
-1
-2
[8, 6, -1, -2] True
8
6
-1
-3
[8, 6, -1, -3] True
8
6
-1
-4
[8, 6, -1, -4] True
8
6
-1
-5
[8, 6, -1, -5] True
8
6
-1
-6
[8, 6, -1, -6] True
8
6
-1
-7
[8, 6, -1, -7] True
8
6
-1
-8
[8, 6, -1, -8] True
8
6
-2
-3
[8, 6, -2, -3] True
8
6
-2
-4
[8, 6, -2, -4] True
8
6
-2
-5
[8, 6, -2, -5] True
8
6
-2
-6
[8, 6, -2, -6] True
8
6
-2
-7
[8, 6, -2, -7] True
8
6
-2
-8
[8, 6, -2, -8] True
8
6
-3
-4
[8, 6, -3, -4] True
8
6
-3
-5
[8, 6, -3, -5] True
8
6
-3
-6
[8, 6, -3, -6] True
8
6
-3
-7
[8, 6, -3, -7] True
8
6
-3
-8
[8, 6, -3, -8] True
8
6
-4
-5
[8, 6, -4, -5] True
8
6
-4
-6
[8, 6, -4, -6] True
8
6
-4
-7
[8, 6, -4, -7] True
8
6
-4
-8
[8, 6, -4, -8] True
8
6
-5
-6
[8, 6, -5, -6] True
8
6
-5
-7
[8, 6, -5, -7] True
8
6
-5
-8
[8, 6, -5, -8] True
8
7
-1
-3
[8, 7, -1, -3] True
8
7
-1
-4
[8, 7, -1, -4] True
8
7
-1
-5
[8, 7, -1, -5] True
8
7
-1
-6
[8, 7, -1, -6] True
8
7
-1
-7
[8, 7, -1, -7] True
8
7
-1
-8
[8, 7, -1, -8] True
8
7
-2
-3
[8, 7, -2, -3] True
8
7
-2
-4
[8, 7, -2, -4] True
8
7
-2
-5
[8, 7, -2, -5] True
8
7
-2
-6
[8, 7, -2, -6] True
8
7
-2
-7
[8, 7, -2, -7] True
8
7
-2
-8
[8, 7, -2, -8] True
8
7
-3
-4
[8, 7, -3, -4] True
8
7
-3
-5
[8, 7, -3, -5] True
8
7
-3
-6
[8, 7, -3, -6] True
8
7
-3
-7
[8, 7, -3, -7] True
8
7
-3
-8
[8, 7, -3, -8] True
8
7
-4
-5
[8, 7, -4, -5] True
8
7
-4
-6
[8, 7, -4, -6] True
8
7
-4
-7
[8, 7, -4, -7] True
8
7
-4
-8
[8, 7, -4, -8] True
8
7
-5
-7
[8, 7, -5, -7] True
8
7
-5
-8
[8, 7, -5, -8] True
8
7
-6
-7
[8, 7, -6, -7] True
8
7
-6
-8
[8, 7, -6, -8] True
[2e-08, -0.000174602776, 2e-08, 2e-08, 2e-08, 2e-08, 2e-08, 2e-08, -0.000174602776, 2e-08, 2e-08, 2e-08, 2e-08, -1e-08, 2e-08, 2e-08, 2e-08, 2e-08, 2e-08, -1e-08, -1e-08, -1e-08, 2e-08, 2e-08, 2e-08, 2e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, 2e-08, -0.001531018388, 2e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, 2e-08, -0.001531018388, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, 2e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, 0.003369350454, 0.000933209491, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, 0.000391190098, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, 5.1456229e-05, 0.000442646327, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, 0.000442646327, 5.1456229e-05, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, 0.000391190098, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, 0.003190269563, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, 0.00754921532, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08]
Number of parameters: 406
repulsion: 0.0
This is the number of terms for VQE: 406
Analyzing H2O in the 0.7-libor basis.

Hartree-Fock energy is -7.332502160651108.

Exact (FCI) energy is 0.0.
CALL NUMBER: 1
current energy: -7.33267118733
Energy difference: inf
('Memory usage:', 30)
CALL NUMBER: 2
('Memory usage:', 32)
CALL NUMBER: 3
('Memory usage:', 32)
CALL NUMBER: 4
current energy: -7.33267118733
Energy difference: 9.947598e-13
('Memory usage:', 32)
CALL NUMBER: 5
('Memory usage:', 32)
CALL NUMBER: 6
('Memory usage:', 32)
CALL NUMBER: 7
('Memory usage:', 32)
CALL NUMBER: 8
('Memory usage:', 32)
CALL NUMBER: 9
('Memory usage:', 32)
CALL NUMBER: 10
('Memory usage:', 32)
CALL NUMBER: 11
('Memory usage:', 32)
CALL NUMBER: 12
('Memory usage:', 32)
CALL NUMBER: 13
('Memory usage:', 32)
CALL NUMBER: 14
('Memory usage:', 32)
CALL NUMBER: 15
('Memory usage:', 32)
CALL NUMBER: 16
('Memory usage:', 32)
CALL NUMBER: 17
('Memory usage:', 32)
CALL NUMBER: 18
('Memory usage:', 32)
CALL NUMBER: 19
('Memory usage:', 32)
CALL NUMBER: 20
('Memory usage:', 32)
CALL NUMBER: 21
('Memory usage:', 32)
CALL NUMBER: 22
('Memory usage:', 33)
CALL NUMBER: 23
('Memory usage:', 33)
CALL NUMBER: 24
('Memory usage:', 33)
CALL NUMBER: 25
('Memory usage:', 33)
CALL NUMBER: 26
('Memory usage:', 33)
CALL NUMBER: 27
('Memory usage:', 33)
CALL NUMBER: 28
('Memory usage:', 33)
CALL NUMBER: 29
('Memory usage:', 33)
CALL NUMBER: 30
('Memory usage:', 33)
CALL NUMBER: 31
('Memory usage:', 33)
CALL NUMBER: 32
('Memory usage:', 33)
CALL NUMBER: 33
('Memory usage:', 33)
CALL NUMBER: 34
('Memory usage:', 33)
CALL NUMBER: 35
('Memory usage:', 33)
CALL NUMBER: 36
current energy: -7.33267118734
Energy difference: 1.253575e-11
('Memory usage:', 33)
CALL NUMBER: 37
('Memory usage:', 33)
CALL NUMBER: 38
('Memory usage:', 33)
CALL NUMBER: 39
('Memory usage:', 33)
CALL NUMBER: 40
('Memory usage:', 33)
CALL NUMBER: 41
('Memory usage:', 33)
CALL NUMBER: 42
('Memory usage:', 33)
CALL NUMBER: 43
('Memory usage:', 33)
CALL NUMBER: 44
('Memory usage:', 33)
CALL NUMBER: 45
('Memory usage:', 33)
CALL NUMBER: 46
('Memory usage:', 33)
CALL NUMBER: 47
('Memory usage:', 33)
CALL NUMBER: 48
('Memory usage:', 33)
CALL NUMBER: 49
current energy: -7.33267118734
Energy difference: 2.664535e-15
('Memory usage:', 33)
CALL NUMBER: 50
('Memory usage:', 33)
CALL NUMBER: 51
('Memory usage:', 33)
CALL NUMBER: 52
('Memory usage:', 33)
CALL NUMBER: 53
('Memory usage:', 33)
CALL NUMBER: 54
('Memory usage:', 33)
CALL NUMBER: 55
('Memory usage:', 33)
CALL NUMBER: 56
('Memory usage:', 33)
CALL NUMBER: 57
('Memory usage:', 33)
CALL NUMBER: 58
('Memory usage:', 33)
CALL NUMBER: 59
('Memory usage:', 33)
CALL NUMBER: 60
('Memory usage:', 33)
CALL NUMBER: 61
('Memory usage:', 33)
CALL NUMBER: 62
('Memory usage:', 33)
CALL NUMBER: 63
('Memory usage:', 33)
CALL NUMBER: 64
('Memory usage:', 34)
CALL NUMBER: 65
('Memory usage:', 34)
CALL NUMBER: 66
('Memory usage:', 34)
CALL NUMBER: 67
('Memory usage:', 34)
CALL NUMBER: 68
('Memory usage:', 34)
CALL NUMBER: 69
('Memory usage:', 34)
CALL NUMBER: 70
('Memory usage:', 34)
CALL NUMBER: 71
('Memory usage:', 34)
CALL NUMBER: 72
('Memory usage:', 34)
CALL NUMBER: 73
('Memory usage:', 34)
CALL NUMBER: 74
('Memory usage:', 34)
CALL NUMBER: 75
('Memory usage:', 34)
CALL NUMBER: 76
('Memory usage:', 34)
CALL NUMBER: 77
('Memory usage:', 34)
CALL NUMBER: 78
('Memory usage:', 34)
CALL NUMBER: 79
('Memory usage:', 34)
CALL NUMBER: 80
('Memory usage:', 34)
CALL NUMBER: 81
('Memory usage:', 34)
CALL NUMBER: 82
('Memory usage:', 34)
CALL NUMBER: 83
('Memory usage:', 34)
CALL NUMBER: 84
('Memory usage:', 34)
CALL NUMBER: 85
('Memory usage:', 34)
CALL NUMBER: 86
('Memory usage:', 34)
CALL NUMBER: 87
('Memory usage:', 34)
CALL NUMBER: 88
('Memory usage:', 34)
CALL NUMBER: 89
('Memory usage:', 34)
CALL NUMBER: 90
('Memory usage:', 34)
CALL NUMBER: 91
('Memory usage:', 34)
CALL NUMBER: 92
('Memory usage:', 34)
CALL NUMBER: 93
('Memory usage:', 34)
CALL NUMBER: 94
('Memory usage:', 34)
CALL NUMBER: 95
('Memory usage:', 34)
CALL NUMBER: 96
('Memory usage:', 34)
CALL NUMBER: 97
('Memory usage:', 34)
CALL NUMBER: 98
('Memory usage:', 34)
CALL NUMBER: 99
('Memory usage:', 34)
CALL NUMBER: 100
('Memory usage:', 34)
CALL NUMBER: 101
('Memory usage:', 34)
CALL NUMBER: 102
('Memory usage:', 34)
CALL NUMBER: 103
('Memory usage:', 34)
CALL NUMBER: 104
('Memory usage:', 34)
CALL NUMBER: 105
('Memory usage:', 34)
CALL NUMBER: 106
('Memory usage:', 34)
CALL NUMBER: 107
('Memory usage:', 34)
CALL NUMBER: 108
('Memory usage:', 34)
CALL NUMBER: 109
('Memory usage:', 34)
CALL NUMBER: 110
('Memory usage:', 34)
CALL NUMBER: 111
('Memory usage:', 34)
CALL NUMBER: 112
('Memory usage:', 34)
CALL NUMBER: 113
('Memory usage:', 34)
CALL NUMBER: 114
('Memory usage:', 34)
CALL NUMBER: 115
('Memory usage:', 34)
CALL NUMBER: 116
('Memory usage:', 34)
CALL NUMBER: 117
('Memory usage:', 34)
CALL NUMBER: 118
('Memory usage:', 34)
CALL NUMBER: 119
('Memory usage:', 34)
CALL NUMBER: 120
('Memory usage:', 34)
CALL NUMBER: 121
('Memory usage:', 34)
CALL NUMBER: 122
('Memory usage:', 34)
CALL NUMBER: 123
('Memory usage:', 34)
CALL NUMBER: 124
('Memory usage:', 34)
CALL NUMBER: 125
('Memory usage:', 34)
CALL NUMBER: 126
('Memory usage:', 34)
CALL NUMBER: 127
('Memory usage:', 34)
CALL NUMBER: 128
('Memory usage:', 34)
CALL NUMBER: 129
('Memory usage:', 34)
CALL NUMBER: 130
('Memory usage:', 34)
CALL NUMBER: 131
('Memory usage:', 34)
CALL NUMBER: 132
('Memory usage:', 34)
CALL NUMBER: 133
('Memory usage:', 34)
CALL NUMBER: 134
('Memory usage:', 34)
CALL NUMBER: 135
('Memory usage:', 34)
CALL NUMBER: 136
('Memory usage:', 34)
CALL NUMBER: 137
('Memory usage:', 34)
CALL NUMBER: 138
('Memory usage:', 34)
CALL NUMBER: 139
('Memory usage:', 34)
CALL NUMBER: 140
('Memory usage:', 34)
CALL NUMBER: 141
('Memory usage:', 34)
CALL NUMBER: 142
('Memory usage:', 34)
CALL NUMBER: 143
('Memory usage:', 34)
CALL NUMBER: 144
('Memory usage:', 34)
CALL NUMBER: 145
('Memory usage:', 34)
CALL NUMBER: 146
('Memory usage:', 34)
CALL NUMBER: 147
('Memory usage:', 34)
CALL NUMBER: 148
('Memory usage:', 35)
CALL NUMBER: 149
('Memory usage:', 35)
CALL NUMBER: 150
('Memory usage:', 35)
CALL NUMBER: 151
('Memory usage:', 35)
CALL NUMBER: 152
('Memory usage:', 35)
CALL NUMBER: 153
('Memory usage:', 35)
CALL NUMBER: 154
('Memory usage:', 35)
CALL NUMBER: 155
('Memory usage:', 35)
CALL NUMBER: 156
('Memory usage:', 35)
CALL NUMBER: 157
('Memory usage:', 35)
CALL NUMBER: 158
('Memory usage:', 35)
CALL NUMBER: 159
('Memory usage:', 35)
CALL NUMBER: 160
('Memory usage:', 35)
CALL NUMBER: 161
('Memory usage:', 35)
CALL NUMBER: 162
('Memory usage:', 35)
CALL NUMBER: 163
('Memory usage:', 35)
CALL NUMBER: 164
('Memory usage:', 35)
CALL NUMBER: 165
('Memory usage:', 35)
CALL NUMBER: 166
('Memory usage:', 35)
CALL NUMBER: 167
('Memory usage:', 35)
CALL NUMBER: 168
('Memory usage:', 35)
CALL NUMBER: 169
('Memory usage:', 35)
CALL NUMBER: 170
('Memory usage:', 35)
CALL NUMBER: 171
('Memory usage:', 35)
CALL NUMBER: 172
('Memory usage:', 35)
CALL NUMBER: 173
('Memory usage:', 35)
CALL NUMBER: 174
('Memory usage:', 35)
CALL NUMBER: 175
('Memory usage:', 35)
CALL NUMBER: 176
('Memory usage:', 35)
CALL NUMBER: 177
('Memory usage:', 36)
CALL NUMBER: 178
('Memory usage:', 36)
CALL NUMBER: 179
('Memory usage:', 36)
CALL NUMBER: 180
('Memory usage:', 36)
CALL NUMBER: 181
('Memory usage:', 36)
CALL NUMBER: 182
('Memory usage:', 36)
CALL NUMBER: 183
('Memory usage:', 36)
CALL NUMBER: 184
('Memory usage:', 36)
CALL NUMBER: 185
('Memory usage:', 36)
CALL NUMBER: 186
('Memory usage:', 36)
CALL NUMBER: 187
('Memory usage:', 36)
CALL NUMBER: 188
('Memory usage:', 36)
CALL NUMBER: 189
('Memory usage:', 36)
CALL NUMBER: 190
('Memory usage:', 36)
CALL NUMBER: 191
('Memory usage:', 36)
CALL NUMBER: 192
('Memory usage:', 36)
CALL NUMBER: 193
('Memory usage:', 36)
CALL NUMBER: 194
('Memory usage:', 36)
CALL NUMBER: 195
('Memory usage:', 36)
CALL NUMBER: 196
('Memory usage:', 36)
CALL NUMBER: 197
('Memory usage:', 36)
CALL NUMBER: 198
('Memory usage:', 36)
CALL NUMBER: 199
('Memory usage:', 36)
CALL NUMBER: 200
('Memory usage:', 36)
CALL NUMBER: 201
('Memory usage:', 36)
CALL NUMBER: 202
('Memory usage:', 36)
CALL NUMBER: 203
('Memory usage:', 36)
CALL NUMBER: 204
('Memory usage:', 36)
CALL NUMBER: 205
('Memory usage:', 36)
CALL NUMBER: 206
('Memory usage:', 36)
CALL NUMBER: 207
('Memory usage:', 36)
CALL NUMBER: 208
('Memory usage:', 36)
CALL NUMBER: 209
('Memory usage:', 36)
CALL NUMBER: 210
('Memory usage:', 36)
CALL NUMBER: 211
('Memory usage:', 36)
CALL NUMBER: 212
('Memory usage:', 36)
CALL NUMBER: 213
('Memory usage:', 36)
CALL NUMBER: 214
('Memory usage:', 36)
CALL NUMBER: 215
('Memory usage:', 36)
CALL NUMBER: 216
('Memory usage:', 36)
CALL NUMBER: 217
('Memory usage:', 36)
CALL NUMBER: 218
('Memory usage:', 36)
CALL NUMBER: 219
('Memory usage:', 36)
CALL NUMBER: 220
('Memory usage:', 36)
CALL NUMBER: 221
('Memory usage:', 36)
CALL NUMBER: 222
('Memory usage:', 36)
CALL NUMBER: 223
('Memory usage:', 36)
CALL NUMBER: 224
('Memory usage:', 36)
CALL NUMBER: 225
('Memory usage:', 36)
CALL NUMBER: 226
('Memory usage:', 36)
CALL NUMBER: 227
('Memory usage:', 36)
CALL NUMBER: 228
('Memory usage:', 36)
CALL NUMBER: 229
('Memory usage:', 36)
CALL NUMBER: 230
('Memory usage:', 36)
CALL NUMBER: 231
('Memory usage:', 36)
CALL NUMBER: 232
('Memory usage:', 36)
CALL NUMBER: 233
('Memory usage:', 36)
CALL NUMBER: 234
('Memory usage:', 36)
CALL NUMBER: 235
('Memory usage:', 36)
CALL NUMBER: 236
('Memory usage:', 36)
CALL NUMBER: 237
('Memory usage:', 36)
CALL NUMBER: 238
('Memory usage:', 36)
CALL NUMBER: 239
('Memory usage:', 36)
CALL NUMBER: 240
('Memory usage:', 37)
CALL NUMBER: 241
('Memory usage:', 37)
CALL NUMBER: 242
('Memory usage:', 37)
CALL NUMBER: 243
('Memory usage:', 37)
CALL NUMBER: 244
('Memory usage:', 37)
CALL NUMBER: 245
('Memory usage:', 37)
CALL NUMBER: 246
('Memory usage:', 37)
CALL NUMBER: 247
('Memory usage:', 37)
CALL NUMBER: 248
('Memory usage:', 37)
CALL NUMBER: 249
('Memory usage:', 37)
CALL NUMBER: 250
('Memory usage:', 37)
CALL NUMBER: 251
